NHS Board / Practice Code,No. of GPs,Address Line 1,Address Line 2,Address Line 3,Address Line 4,Postcode,Telephone Number,List Size
AYRSHIRE AND ARRAN,322,,,,,,,
80005,9,South Beach Medical Centre,8 Harbour Street,Ardrossan,Ayrshire,KA22 8BS,01294463011,8591
80010,4,Central Avenue Surgery,The Health Centre,6 Central Avenue,Ardrossan,KA22 7DX,01294463838,4088
80058,6,Tam's Brig Surgery,107 New Road,Ayr,Ayrshire,KA8 8DD,01292262697,8528
80062,4,The Surgery,9 Alloway Place,Ayr,Ayrshire,KA7 2AA,01292611835,5333
80077,3,Dalblair Medical Practice,56 Dalblair Road,Ayr,Ayrshire,KA7 1UQ,01292 267432,2219
80081,5,Barns Medical Practice,40 Dalblair Road,Ayr,Ayrshire,KA7 1UL,01292 281439,8907
80096,8,Racecourse Road Medical Group,3 Racecourse Road,Ayr,Ayrshire,KA7 2DF,01292 886622,8767
80109,11,The Cathcart Street Medical Practice,8 Cathcart Street,AYR,AYRSHIRE,KA7 1BJ,01292 264051,8021
80113,5,The Fullarton Medical Practice,40 Dalblair Road,AYR,AYRSHIRE,KA7 1UL,01292 264260,7951
80132,3,Ballantrae Medical Practice,30 Main Street,Ballantrae,Ayrshire,KA26 0NB,01465831302,1497
80147,5,Beith Health Centre GP Practice,Beith Health Centre,Reform Street,Beith,KA15 2AE,01505502888,6167
80166,5,Glencairn Medical Practice,Crosshouse Resource Centre,Annandale Gardens,Crosshouse,KA2 0LE,01563521506,7808
80171,9,Tanyard Medical Practice,The Health Centre,2 Tanyard,Cumnock,KA18 1BF,01290 421157,12189
80185,3,Dailly Medical Practice,The Surgery,"Back Road, Dailly",AYRSHIRE,KA26 9SH,01465811224,1318
80202,5,Dalmellington Medical Practice,Dalmellington Area Centre,33 Main Street,Dalmellington,KA6 7QL,01292 550238,3535
80217,4,Dalry Medical Practice,The Health Centre,50 Vennel Street,Dalry,KA24 4AF,01294 832523,6106
80255,4,Dundonald Medical Practice,9 Main Street,Dundonald,Ayrshire,KA2 9HF,01563 850496,5058
80260,6,Galston Medical Practice,5a Henrietta Street,Galston,AYRSHIRE,KA4 8HW,01563 820424,6107
80274,3,"Drs McMaster, Moore & Brooksbank",Girvan Community Hospital,Bridgemill,Girvan,KA26 9HQ,01465 713 343,4199
80289,3,Dr McCulloch & Partners,Girvan Community Hospital,Bridgemill,Girvan,KA26 9HQ,01465712281,3879
80306,10,Bourtreehill Medical Practice,The Health Centre,Cheviot Way,Irvine,KA11 1JU,01294 211993,8711
80330,4,Eglinton Family Practice,Ayrshire Central Hospital,Kilwinning Road,Irvine,KA12 8TJ,01294 279178,4332
80344,10,Townhead Surgery,6/8 High Street,Irvine,AYRSHIRE,KA12 0AY,01294 441 441,13916
80363,5,Kilbirnie Medical Practice,Kilbirnie Health Centre,2 Kirkland Road,Kilbirnie,KA25 6HP,01505 683 591,7758
80378,9,London Road Medical Practice,12 London Road,Kilmarnock,Ayrshire,KA3 7AE,01563523593,12563
80397,7,Dr Pugh and Partners,The Surgery,31 Portland Road,Kilmarnock,KA1 2DJ,01563522118,11120
80400,10,The Wards Medical Centre,25 Dundonald Road,Kilmarnock,Ayrshire,KA1 1RU,01563526514,12341
80414,6,The Surgery,Old Irvine Road Surgery,4/6 Old Irvine Road,Kilmarnock,KA1 2BD,01563522413,8115
80467,2,Dr Paton & Muduniri,"The Surgery, The Health Centre",6 High Street,Maybole,KA19 7BY,01655 882278,3659
80491,3,Drs Sheward & Partners,"The Surgery, The Health Centre",6 High Street,Maybole,KA19 7BY,01655882708,4108
80518,4,Valley Medical Practice,67 Afton Bridgend,New Cumnock,Ayrshire,KA18 4BA,01290 338242,3910
80522,6,Riverside Medical Practice,1 Doonside Avenue,Patna,AYRSHIRE,KA6 7LX,01292 532 500,4098
80537,7,Station Road Medical Practice,2 Station Road,Prestwick,Ayrshire,KA9 1AQ,01292 671444,10358
80541,5,Kirkhall Surgery,4 Alexandra Avenue,Prestwick,Ayrshire,KA9 1AW,01292 476626,6704
80556,9,Saltcoats Group Practice,The Health Centre,17/19 Raise Street,Saltcoats,KA21 5LX,01294 605141,10689
80561,3,"Drs Rai, Chan & Rai",37a The Lane,Skelmorlie,AYRSHIRE,PA17 5AR,01475 520248,4002
80594,7,Stewarton Medical Practice,The Health Centre,45 High Street,Stewarton,KA3 5BP,01560 482011,10168
80607,5,Templehill Surgery,23 Templehill,Troon,Ayrshire,KA10 6BQ,01292 312012,7421
80611,6,"Drs McHattie, McGregor & Holland",Portland Surgery,1 Dukes Road,Troon,KA10 6QR,01292 312489,4278
80626,5,101 Medical Practice,The Surgery,101 Portland Street,Troon,KA10 6QN,01292 310535,6072
80631,6,West Kilbride Group Practice,107b Main Street,West Kilbride,AYRSHIRE,KA23 9AR,01294 823607,5551
80679,1,Cumbrae Medical Practice,Garrison House,College Street,Millport,KA28 0DE,01475 531 400,1253
80698,11,Frew Terrace Surgery,9 Frew Terrace,Irvine,Ayrshire,KA12 9DY,01294 272326,11166
80701,2,Stevenston Group Practice,The Health Centre,20 Main Street,Stevenston,KA20 3AA,01294 464413,4267
80720,7,Taiglum Medical Practice,Drongan Centre,Mill Of Shields Road,Drongan,KA6 7AY,01292 591345,8852
80749,8,Ballochmyle Medical Group,The Clinic,Institute Avenue,Catrine,KA5 6RU,01290 456001,8896
80753,9,Kilwinning Medical Practice,15 Almswall Road,Kilwinning,Ayrshire,KA13 6BL,01294 554 591,12872
80768,3,Oxenward Surgery,3 Oxenward Road,Kilwinning,Ayrshire,KA13 6EH,01294 551555,4436
80772,2,Auchinleck Surgery,The Health Centre,Main Street,Auchinleck,KA18 2AY,01290 424 713,2815
80787,7,Dr Kondol and Partners,Loudoun Medical Centre,Lochore Terrace,Darvel,KA17 0HD,01560 320205,9047
80842,4,Bankfield Medical Practice,148 Dalmellington Road,Ayr,Ayrshire,KA7 3PR,01292 264080,4809
80857,12,Largs Medical Group,Brooksby Medical & Resource Centre,31 Brisbane Road,Largs,KA30 8LH,01475 674545,13305
80895,4,Three Towns Medical Practice,The Health Centre,20 Main Street,Stevenston,KA20 3AA,01294 464141,7526
80908,5,Portland Medical Practice,34 Portland Road,Kilmarnock,Ayrshire,KA1 2DL,01563 522411,10470
80927,11,Arran Medical Group,The Medical Centre,Lamlash,Isle of Arran,KA27 8NS,01770 600516,4871
80946,2,COMMUNITY WARDS,BIGGART HOPSITAL,BIGGART ROAD,PRESTWICK,KA9 2HQ,01294 400616, 
BORDERS,122, , , , , , , 
16013,3,Roxburgh Street Surgery,10 Roxburgh Street,Galashiels,0,TD1 1PF,01896 752557,3287
16032,5,Jedburgh Medical Practice,The Health Centre,Queen Street,Jedburgh,TD8 6EN,01835 863361,6606
16047,2,Newcastleton Medical Practice,Moss Road,Newcastleton,0,TD9 0RU,01387 375100,1575
16051,5,Eildon Surgery,Auction Market,Newtown St Boswells,0,TD6 0PP,01835 822777,6613
16066,5,Merse Medical Practice,South Crofts,Chirnside,0,TD11 3XP,01890 818253,6412
16085,10,Selkirk Medical Practice,The Health Centre,Viewfield Lane,Selkirk,TD7 4LJ,01750 21674,7227
16121,4,St Ronan's Practice,St Ronan's Health Centre,Innerleithen,0,EH44 6QE,01896 830203,4490
16136,11,Kelso Medical Group,Kelso Health Centre,Inch Road,Kelso,TD5 7LF,01573 224424,11818
16141,5,O'Connell Street Medical Practice,O'Connell Street Medical Centre,O'Connell Street,Hawick,TD9 9HU,01450 372276,6487
16160,6,The Neidpath Practice,Hay Lodge Health Centre,Neidpath Road,Peebles,EH45 8JG,01721 720380,6033
16174,5,West Linton Medical Practice,The Health Centre,Deanfoot Road,West Linton,EH46 7EX,01968 660808,3634
16193,3,The Ellwyn Practice,The Health Centre,Currie Road,Galashiels,TD1 2UA,01896 661355,3102
16206,7,Coldstream Medical Practice,The Health Centre,Kelso Road,Coldstream,TD12 4LQ,01890 882711,3754
16211,8,The Tweed Practice,Hay Lodge Health Centre,Neidpath Road,Peebles,EH45 8JG,01721 720601,5465
16230,5,Braeside Medical Practice,The Health Centre,Currie Road,Galashiels,TD1 2UA,01896 661360,4795
16244,1,Glenfield Medical Practice,The Health Centre,Currie Road,Galashiels,TD1 2UA,01896 661363,2090
16259,5,Waverley Medical Practice,The Health Centre,Currie Road,Galashiels,TD1 2UA,01896 661350,4974
16475,1,Greenlaw Surgery,Duns Road,Greenlaw,Berwickshire,TD10 6XJ,01361 810216,1338
16507,8,Eyemouth Medical Practice,The Health Centre,Houndlaw Park,Eyemouth,TD14 5DD,01890 750383,6330
16545,11,Teviot Medical Practice,Teviot Road,Hawick,0,TD9 9DT,01450 370999,10712
16550,4,Stow & Lauder Health,Stow Health Centre,Station Road,Stow,TD1 2SQ,01896 661440,4372
16564,5,Earlston Medical Practice,Earlston Health Centre,Kidgate,Earlston,TD4 6DW,01896 848333,3096
16583,3,Duns Medical Group,The Knoll,Station Road,Duns,TD11 3EL,01361885040,3035
DUMFRIES AND GALLOWAY,128, , , , , , , 
18057,3,Lochinch Practice,Waverley Medical Centre,Dalrymple Street,Stranraer,DG9 7DW,01776 743935,3001
18095,4,Loch Ree Practice,Waverley Medical Centre,Dalrymple Street,Stranraer,DG9 7DW,01776 743932,5142
18112,2,Mull of Galloway Practice,Drummore,Stranraer,0,DG9 9QQ,01776 840205,691
18131,2,Dr J W M Dunn & Partner,The Surgery,High Vennel,Wigtown,DG8 9JQ,01988 402210,2404
18151,4,Cairnsmore Medical Practice,Health Centre,Creebridge,Newton Stewart,DG8 6NR,01671 403609,3840
18165,2,The Merrick Practice,The Surgery,St Couan Crescent,Kirkcowan,DG8 0HH,01671 830206,2293
18184,7,Castle Douglas Medical Group,Garden Hill Primary Care Centre,2 Garden Hill Road,Castle Douglas,DG7 3EE,01556 505900,6890
18199,4,Solway Medical Group,Health Centre,Kirkcudbright,0,DG6 4BJ,01557 330755,6456
18216,3,Dr E A Carson & Partners,Garden Hill Primary Care Centre,2 Garden Hill Road,Castle Douglas,DG7 3EE,01556 502050,3782
18235,3,Glenkens Medical Practice,High Street,New Galloway,0,DG7 3RN,01644 420234,1760
18240,7,Dalbeattie Medical Practice,Craignair Health Centre,Port Road,Dalbeattie,DG5 4AZ,01556 610331,4708
18254,2,Shebburn Medical Practice,Shebburn Surgery,New Abbey,0,DG2 8BY,01387 850263,2801
18273,3,St Michaels Medical Centre,St Michaels Bridge Road,Dumfries,0,DG1 2PX,01387 244950,7692
18288,1,Dr R Y Sabur & Partner,Lochthorn Medical Centre,Edinburgh Road,Dumfries,DG1 1TR,01387 259944,3593
18305,7,Charlotte Medical Practice,Lochfield Road Primary Care Centre,12-28 Lochfield Road,Dumfries,DG2 9BH,01387 267626,9205
18310,8,Gillbrae Medical Practice,Gillbrae Road,Dumfries,0,DG1 4EJ,01387 246282,11941
18324,3,Upper Nithsdale Group Practice,Health Centre,Station Road,Sanquhar,DG4 6BT,01659 50221,4602
18339,2,Thornhill Medical Practice,Health Centre,Thornhill,Dumfriesshire,DG3 5AA,01848 330208,3719
18343,4,Cairn Valley Medical Practice,Dunscore Health Centre,Dunscore,0,DG2 0UJ,01387 820266,3993
18358,4,Lockerbie Medical Practice,Lockerbie Health Centre,Victoria Gardens,Lockerbie,DG11 2BJ,01576 205502,5737
18377,6,Lochmaben Medical Group,42-44 High Street,Lochmaben,0,DG11 1NH,01387 810215,4691
18381,2,Church Place Surgery,6 Church Place,Moffat,0,DG10 9ES,01683 220197,2614
18396,1,High Street Surgery,High Street,Moffat,0,DG10 9JP,01683 220062,2945
18409,6,Dr W J G Kieran & Partners,Greencroft Medical Centre (South),Greencroft Wynd,Annan,DG12 6GS,01461 202244,6345
18413,6,Dr N G Kelly & Partners,Greencroft Medical Centre (North),Greencroft Wynd,Annan,DG12 6GN,01461 202745,7555
18428,2,Gretna Surgery,Central Avenue,Gretna,0,DG16 5NA,01461 338317,4636
18432,1,Canonbie Surgery,Bowholm,Canonbie,0,DG14 0UX,013873 71313,2141
18447,5,Langholm Medical Partnership,Health Centre,Langholm,0,DG13 0JY,013873 80355,2841
18451,2, Dr C R Palmer & Partner,The Surgery,Ecclefechan,Lockerbie,DG11 3BT,01576 300208,2477
18560,9,Greyfriars Medical Centre,33-37 Castle Street,Dumfries,0,DG1 1DL,01387 257752,11867
18574,3,Dr C M Donnelly & Partner,Sandhead Surgery,Piggery Road,Sandhead,DG9 9DP,01776 830262,2175
18589,2, Dr N T Miscampbell & Partner,Four Winds,Glenluce,Wigtownshire,DG8 0PU,01581 300315,1712
18593,5,Lochnaw Practice,Waverley Medical Centre,Dalrymple Street,Stranraer,DG9 7DW,01776 743930,4854
18611,3,Southern Machars Practice,3 St. John Street,Whithorn,0,DG8 8PS,01988 500218,3011
FIFE,264, , , , , , , 
20004,5,Anstruther Medical Practice,Skeith Health Centre,"Crail Road, Cellardyke",Anstruther,KY10 3FF,01333 310352,6287
20057,5,Auchtermuchty Practice,Auchtermuchty Health Centre,12 Carswell Wynd,Auchtermuchty,KY14 7AW,01337 828262,5916
20108,8,Muiredge Surgery,Merlin Crescent,Buckhaven,Fife,KY8 1HJ,01592 713299,7371
20151,4,"Drs Bandularatne, McGourty, Rees & Wheal",Burntisland Medical Group,Burntisland Health Centre,"74 Somerville Street, Burntisland",KY3 9DF,01592 872761,5585
20184,1,The Links Practice,"The Health Centre, 74 Somerville Street",BURNTISLAND,Fife,KY3 9DF,01592 873321,1407
20254,2,Wallsgreen Medical Practice,The Health Centre,Wallsgreen Road,Cardenden,KY5 9JE,01592 722441,3097
20305,8,Cowdenbeath Surgery,Cowdenbeath Medical Practice,173 Stenhouse Street,Cowdenbeath,KY4 9DH,01383 518500,10727
20358,2,Crossgates Medical Practice,94 Main Street,Crossgates,Fife,KY4 8DF,01383 511398,4206
20409,5,Eden Villa Practice,The Health Centre,Bank Street,Cupar,KY15 4JN,01334 651223,7650
20413,6,Bank Street Medical Group,The Health Centre,Bank Street,Cupar,KY15 4JN,01334 651201,7258
20451,9,Nethertown Surgery,Elliot Street,Dunfermline,Fife,KY11 4TF,01383 623516,9864
20466,7,New Park Medical Practice,163 Robertson Road,Dunfermline,Fife,KY12 0BL,01383 629200,11786
20471,5,Hospital Hill Surgery,Izatt Avenue,Dunfermline,0,KY11 3BA,01383 731721,8986
20485,4,Millhill Surgery,87 Woodmill Street,Dunfermline,0,KY11 4JW,01383 621222,9053
20490,7,Bellyeoman Surgery,Bellyeoman Road,Dunfermline,Fife,KY12 0AE,01383 721266,9921
20502,7,Linburn Road Health Centre,124 Nith Street,Dunfermline,Fife,KY11 4LT,01383 733490,7793
20606,1,The Lomond Practice,Napier Road,Glenrothes,0,KY6 1HL,01592 765039,7182
20611,6,North Glen Medical Practice,1 Huntsman'S Court,Glenrothes,Fife,KY7 6SX,01592 620062,8792
20630,6,The Glenwood Practice,Glenwood Health Centre,Napier Road,Glenrothes,KY6 1HL,01592 765001,5824
20659,9,Cos Lane Surgery,Woodside Road,Glenrothes,0,KY7 4AQ,01592 752100,9130
20663,4,Rothes Medical Practice,Pitteuchar Health Centre,Glamis Centre,Glenrothes,KY7 4RH,01592 771177,8728
20729,3,Valleyfield Medical Practice,The Health Centre,Chapel Street,High Valleyfield,KY12 8SJ,01383 880511,4491
20752,10,Inverkeithing Medical Group,Inverkeithing Medical Centre,5 Friary Court,Inverkeithing,KY11 1NU,01383 413234,18408
20803,7,Kelty Medical Practice,Kelty Health Centre,80 Main Street,Kelty,KY4 0AE,01383 831281,7236
20856,2,Kennoway Medical Group,Jordan Lane,Kennoway,Fife,KY8 5JZ,01333 350241,3837
20907,3,Kinghorn Medical Practice,Rossland Place,Kinghorn,Fife,KY3 9RT,01592 890217,3310
20950,3,Nicol Street Surgery,48 Nicol Street,Kirkcaldy,Fife,KY1 1PH,01592 642969,6121
20964,5,Dr Anderson & Partners,Kirkcaldy Health Centre,Whyteman'S Brae,Kirkcaldy,KY1 2NA,01592 642902,7341
20979,5,Bennochy Medical Centre,65 Bennochy Road,Kirkcaldy,Fife,KY2 5RB,01592 263332,8007
20983,6,St Brycedale Surgery,St Brycedale Road,Kirkcaldy,Fife,KY1 1ER,01592 640800,6880
20998,6,Path House Medical Practice,7 Nether Street,Kirkcaldy,0,KY1 2PG,01592 805100,10615
21007,5,"Drs Dixon, Duggan, Egerton, Flynn & McCrickard",Kirkcaldy Health Centre,Whyteman'S Brae,Kirkcaldy,KY1 2NA,01592 642178,6922
21011,3,"Drs Mitchell, Morris & Fordyce",Kirkcaldy Health Centre,Whyteman'S Brae,Kirkcaldy,KY1 2NA,01592 641203,6032
21026,1,Dr C M MacGlone,Kirkcaldy Health Centre,Whyteman'S Brae,Kirkcaldy,KY1 2NA,01592 640600,1659
21101,3,Howe of Fife Surgery,27 Commercial Road,Ladybank,Fife,KY15 7JS,01337 830765,4469
21153,4,Leslie Medical Practice,Anderson Drive,Leslie,Fife,KY6 3LQ,01592 620222,6187
21204,3,Pitcairn Practice Leuchars & Balmullo,Balmullo Surgery,1 Pitcairn Drive,Balmullo,KY16 0DZ,01334 839210,3683
21257,3,Dr McLaren & Partners,Leven Health Centre,Victoria Road,Leven,KY8 4ET,01333 432588,8670
21276,4,The Health Centre,Victoria Road,Leven,Fife,KY8 4ET,01333 432555,4030
21308,2,Dr Chan,Surgery,Main Road,Charlestown,KY11 3ED,01383 872201,2650
21384,4,Meadows Practice,The Health Centre,David Street,Lochgelly,KY5 9QZ,01592 782783,5068
21421,4,Benarty Medical Practice,54-58 Lochleven Road,Lochore,Fife,KY5 8DA,01592 860463,7640
21435,3,Lochgelly Medical Group,The Health Centre,David Street,"Lochgelly, Fife",KY5 9QZ,01592 780277,3441
21440,1,Dr K Thompson,The Health Centre,David Street,"Lochgelly, Fife",KY5 9QZ,01592 782954,2303
21454,7,Markinch Medical Practice,19 High Street,Markinch,Fife,KY7 6ER,01592 610640,5952
21505,4,Methilhaven Surgery,361 Methilhaven Road,Methil,Fife,KY8 3HR,01333 426913,6730
21524,6,Airlie Medical Practice,Ajax Way,Methil,Fife,KY8 3RS,01333 426083,7597
21558,3,Newburgh Surgery,116 High Street,Newburgh,Fife,KY14 6DA,01337 840462,3797
21609,7,Tayview Medical Practice,16 Victoria Street,Newport-On-Tay,0,DD6 8DJ,01382 543251,9558
21651,3,Inzievar Medical Practice,Oakley Health Centre,Wardlaw Way,Oakley,KY12 9QH,01383 850212,3847
21666,2,Drs Boggon & Halford,Oakley Health Centre,Wardlaw Way,Oakley,KY12 9QH,01383 850293,3821
21736,4,Dr Kyle & Partners,Pittenweem Surgery,2 Routine Row,Pittenweem,KY10 2LG,01333 311307,4870
21755,6,Primrose Lane Medical Centre,3-5 Jutland Street,Rosyth,Fife,KY11 2ZL,01383 414874,9119
21760,4,Park Road Practice,Park Road Surgery,Park Road,Rosyth,KY11 2SE,01383 418931,5900
21825,6,Blackfriars Medical Practice,St Andrews Community Hospital,Largo Road,St Andrews,KY16 8AR,01334 477477,7212
21830,11,Pipeland Medical Practice,St Andrews Community Hospital,Largo Road,"St Andrews, Fife",KY16 8AR,01334 476840,15297
FORTH VALLEY,273, , , , , , , 
25012,4,Dr Stirling & Partners,Hallpark Road,Sauchie,0,FK10 3JQ,01259 216476,8856
25027,6,Health Centre Practice 2,Hallpark Road,Sauchie,Clackmannanshire,FK10 3JQ,01259 724181,9886
25031,4,Dr Borland & Partners CCHC,Hallpark Road,Sauchie,0,FK10 3JQ,01259 216701,7359
25046,15,Alva Medical Practice,West Johnstone Street,Alva,Clackmannanshire,FK12 5BD,01259 760331,12482
25051,3,Balfron Health Centre,41-47 Buchanan Street,Balfron,0,G63 0TS,01360 440515,2874
25065,2,Edenkiln Surgery,12 Dumbrock Road,Strathblane,0,G63 9EG,01360 770340,2432
25070,5,Forthview Practice,Health Centre,Dean Road,Bo'ness,EH51 0DQ,01506 822466,4267
25084,11,The Richmond Practice,The Richmond Practice,Dean Road,Bo'ness,EH51 0DQ,01506 822665,8424
25099,4,Kinglass Medical Practice,Kinglass Centre,Gauze Road,Bo'ness,EH51 9UE,01506 822556,3225
25101,5,Bridge Of Allan Health Centre,Fountain Road,Bridge Of Allan,0,FK9 4EU,01786 833210,6908
25116,3,Bracklinn Practice,Callander Medical Centre,Geisher Road,Callander,FK17 8LX,01877 331001,2071
25121,2,Leny Practice,Callander Medical Centre,Geisher Road,Callander,FK17 8LX,01877 331000,2326
25135,6,Clackmannan & Kincardine Medical Practice,Main Street,Clackmannan,Clackmannanshire,FK10 4JA,01259 723725,5664
25169,4,Fallin Health Centre,Stirling Road,Fallin,Stirlingshire,FK7 7JD,01786 812412,6136
25173,4,Denny Cross Medical Centre,1 Duke Street,Denny,0,FK6 6DB,01324 822330,5342
25188,13,Carronbank Medical Practice,Denny Health Centre,Carronbank House,Denny,FK6 6GD,01324 822382,9098
25192,4,Antonine Medical Practice,Larbert Road,Bonnybridge,0,FK4 1ED,01324 812315,4873
25205,7,Bonnybank Medical Practice,Bonnybridge Health Centre,Larbert Road,Bonnybridge,FK4 1ED,01324 812613,8638
25210,5,Dollar Health Centre,Park Place,Dollar,0,FK14 7AA,01259 742120,4862
25224,4,Doune Health Centre,Castlehill,Doune,0,FK16 6DR,01786 841213,3963
25243,10,Dunblane Medical Practice,Health Centre,Well Place,Dunblane,FK15 9AL,01786 822595,10281
25262,4,Wallace Medical Centre,254 Thornhill Road,Falkirk,0,FK2 7AZ,01324 622826,7776
25277,2,Ark Medical Practice,9 Booth Place,Falkirk,0,FK1 1BA,01324 621113,2538
25281,8,Meeks Road Surgery,10 Meeks Road,Falkirk,0,FK2 7ES,01324 619930,10397
25309,5,Graeme Medical Centre,1 Western Avenue,Falkirk,0,FK2 7HR,01324 624437,5764
25313,6,Camelon Medical Practice,3 Baird Street,Camelon,Falkirk,FK1 4PP,01324 622854,8218
25332,5,Bo'ness Road Medical Practice,33 Bo'ness Road,Grangemouth,0,FK3 8AN,01324 482653,8478
25347,6,Killearn Health Centre,Killearn,0,0,G63 9NA,01360 550339,4332
25351,2,Killin Medical Practice,Laggan Leigheas,Killin,0,FK21 8TQ,01567 820213,1580
