NHS Board / Practice Code,No. of GPs,Address Line 1,Address Line 2,Address Line 3,Address Line 4,Postcode,Telephone Number,List Size
25366,3,Kippen Surgery,Castlehill Loan,Kippen,0,FK8 3DZ,01786 870369,2051
25390,4,Viewpoint Medical Practice,Stenhousemuir Health Centre,Park Drive,Stenhousemuir,FK5 3BB,01324 552200,6473
25402,3,Parkview Practice,Stenhousemuir Health Centre,Park Drive,Stenhousemuir,FK5 3BB,01324 554411,4135
25436,2,Dr Stephen Brown,Meadowbank Health Centre,Salmon Inn Road,Polmont,FK2 0XF,01324 722454,3006
25441,8,Polmont Park Medical Practice,Meadowbank Health Centre,Salmon Inn Road,Polmont,FK2 0XF,01324 715753,7243
25455,5,Braesview Medical Group,Meadowbank Health Centre,Salmon Inn Road,Polmont,FK2 0XF,01324 715540,7520
25460,5,Dr C Whitelaw & Partners,Meadowbank Health Centre,Polmont,Falkirk,FK2 0XF,01324 715446,10744
25474,3,Slamannan Medical Practice,Bank Street,Slamannan,Stirlingshire,FK1 3EZ,01324 851288,1974
25506,6,Park Terrace Medical Practice,7a Park Terrace,Stirling,0,FK8 2JT,01786 445 888,6977
25525,4,Orchard House Health Centre,Orchard House Health Centre,Union Street,Stirling,FK8 1PH,01786 450394,4247
25544,11,Tillicoultry Medical Practice,Park Street,Tillicoultry,0,FK13 6AG,01259 750531,7787
25559,6,Airthrey Park Medical Centre,Hermitage Road,University Of Stirling,Stirling,FK9 4NJ,01786 463831,7596
25582,6,Park Avenue Medical Centre,9 Park Avenue,Stirling,0,FK8 2QR,01786 473529,7890
25597,2,Stenhouse Practice,Stenhousemuir Health Centre,Park Drive,Stenhousemuir,FK5 3BB,01324 570570,3391
25600,4,Bannockburn Health Centre,Firs Entry,Bannockburn,Stirling,FK7 0HW,01786 813435,9044
25614,1,Strathcarron Hospice,Randolph Hill,Denny,Stirlingshire,FK6 5HJ,01324 826222, 
25629,1,Aberfoyle Medical Centre,Main Street,Aberfoyle,Stirlingshire,FK8 3UQ,01877 382421,1196
25633,2,Buchlyvie Surgery,Station Road,Buchlyvie,Stirling,FK8 3NB,01877 382421,1229
25648,4,Tryst Medical Centre,431 King Street,Stenhousemuir,0,FK5 4HT,01324 551555,6419
25652,5,Carron Medical Centre,Ronades Road,Bainsford,Falkirk,FK2 7TA,01324 619940,4158
25671,3,Ochilview Practice,Stenhousemuir Health Centre,Park Drive,Stenhousemuir,FK5 3BB,01324 554136,4894
25686,5,Allan Park Medical Practice,19 Allan Park,Stirling,0,FK8 2QD,01786 451375,3753
25691,1,The Wallace Medical Practice,Wallace House,Maxwell Place,Stirling,FK8 1JU,01786 448900,1729
25737,4,Viewfield Medical Practice,3 Viewfield Place,Stirling,0,FK8 1NJ,01786 472028,8959
25826,1,Direct Patient Care Service,Accident & Emergency Dept,Forth Valley Royal Hospital,"Stirling Rd, Larbert",FK5 4WR,01324 624000,28
25864,5,Kersiebank Medical Practice,Health Centre,Kersiebank Avenue,Grangemouth,FK3 9EW,01324 665533,9099
25883,4,Westburn Medical Practice,Falkirk CommunityHospital,Westburn Ave,Falkirk,FK1 5SU,01324 623577,4730
25898,1,Drymen Health Centre,2 Old Gartmore Road,Drymen,0,G63 0DP,01360 660203,1433
25915,5,Carseview House,Carseview House,Castle Business Park,Stirling,FK9 4SW,01786 463031, 
GRAMPIAN,550, , , , , , , 
30030,10,Garthdee Medical Group,Health Centre Garthdee Road,Aberdeen,Aberdeenshire,AB10 7QQ,01224 208312,9938
30059,10,Holburn Medical Group,7 Albyn Place,Aberdeen,0,AB10 1YE,01224 400800,9176
30078,6,Denburn Medical Practice,Denburn Health Centre,Rosemount Viaduct,Aberdeen,AB25 1QB,01224 643333,10809
30082,8,Whinhill Medical Practice,20 Whinhill Road,Aberdeen,0,AB11 7XH,0345 337 6201,6951
30203,13,Elmbank Group Practice,Foresterhill Health Centre,Westburn Road,Aberdeen,AB25 2AY,0345 337 0710,10227
30218,6,Hamilton Medical Group,4 Queens Road,Aberdeen,0,AB15 4ZT,01224 562888,6827
30256,2,Bucksburn Medical Practice,Bucksburn Clinic,Kepplehills Road,Bucksburn,AB21 9DG,01224 713927,2729
30261,3,Westburn Medical Group,"Foresterhill Health Centre, Westburn Road",Aberdeen,Aberdeenshire,AB25 2AY,01224 559595,5268
30275,6,Torry Medical Practice,Torry Neighbourhood Centre,Oscar Road,Aberdeen,AB11 8ER,01224 894600,7357
30280,8,New Dyce Medical Practice,Dyce Health Centre,23a Altonrea Gardens,Dyce Aberdeen,AB21 7NQ,0345 3379922,10063
30307,10,Great Western Medical Practice,Seafield Road,Aberdeen,Aberdeenshire,AB15 7YT,0345 337 0540,10124
30401,13,Kincorth Medical Practice,Kincorth Community Health Centre,Provost Watt Drive,Kincorth,AB12 5NA,0345 337 1170,12540
30504,16,Oldmachar Medical Practice,526 King Street,Aberdeen,0,AB24 5RS,0345 3370510,17926
30561,3,Marywell Healthcare Centre,90 College Street,Aberdeen,0,AB11 6FD,01224 594108,431
30627,8,Links Medical Practice,City Hospital,Park Road,Aberdeen,AB24 5AU,0345 337 6340,8616
30701,12,Calsayseat Medical Group,44 Powis Place,Aberdeen,0,AB25 3TX,0345 3376370,13124
30769,7,Northfield/Mastrick Medical Practice,Northfield/Mastrick Clinic,"Quarry Road, Northfield",Aberdeen,AB16 5UU,01224662911,5176
30805,5,Rosemount Medical Group,Rosemount Medical Practice,1 View Terrace,Aberdeen,AB25 2RS,0345 337 0520,4358
30909,10,Albyn Medical Practice,The Albyn Medical Practice,30 Albyn Place,Aberdeen,AB10 1NW,01224 586829,10323
30913,9,Old Aberdeen Medical Practice,12 Sunnybank Road,Aberdeen,0,AB24 3NG,01224 486702,10708
30951,11,Rubislaw Place Medical Group,Rubislaw Medical Group,7 Rubislaw Place,Aberdeen,AB10 1QB,01224 641968,8783
30971,9,Carden Medical Centre,"Carden House, Carden Place",Aberdeen,Aberdeenshire,AB10 1UT,0345 3376330,8755
31009,7,Victoria Street Medical Group,7 Victoria Street,Aberdeen,0,AB10 1QW,01224 641930,7233
31141,11,Woodside Medical Group,Woodside Fountain Health Centre,Great Northern Road,Aberdeen,AB24 2AS,01224 492828,10925
31206,9,Scotstown Medical Group,Cairnfold Road,Bridge Of Don,Aberdeen,AB22 8LD,01224 702149,12461
31211,9,Gilbert Road Medical Group,39 Gilbert Road,Bucksburn,Aberdeen,AB21 9AN,01224 712138,9837
31230,5,Cults Medical Group,South Avenue,Cults,Aberdeen,AB15 9LQ,0345 337 1140,7202
31244,6,Peterculter Medical Practice,Peterculter Health Centre,Coronation Road,Peterculter,AB14 0RQ,01224 733535,8104
31259,5,Danestone Medical Practice,Fairview Street,Danestone,Aberdeen,AB22 8ZP,01224 822866,4938
31333,4,Camphill Medical Practice,Murtle Estate,Bieldside,Aberdeen,AB15 9EP,01224 868935,1454
31418,4,Deveron Medical Practice,Deveron Medical Group,"The Health Centre, Fife Street",Banff,AB45 1JD,03453379933,6289
31437,2,Macduff Medical Practice,Macduff Health Clinic,100 Duff Street,Macduff,AB44 1PR,01261 833777,5916
31456,3,An Caorann Medical Practice,Portsoy Surgery,16 Seafield Terrace,Portsoy,AB45 2GB,03453379966,5126
31511,3,Finlayson Street Practice,Finlayson Street Surgery,33 Finlayson Street,Fraserburgh,AB43 9JW,01346 518088,9776
31531,5,Central Buchan Medical Practice,Central Buchan Medical Group,School Street,New Pitsligo,AB43 6NE,01771 653205,6314
31545,4,Saltoun Surgery,Lochpots Road,Fraserburgh,Aberdeenshire,AB43 9NH,01346 514154,8688
31601,2,Crimond Medical Centre,Crimond,Fraserburgh,Aberdeenshire,AB43 8QJ,01346 532215,3287
31615,4,Cruden Medical Group,Main Street,Hatton,Peterhead,AB42 0QQ,01779 841208,3796
31620,4,Mintlaw Group Practice,Newlands Road,Mintlaw,Aberdeenshire,AB42 5GP,01771 624070,8977
31634,17,Peterhead Health Centre,Links Terrace,Peterhead,Aberdeenshire,AB42 2XA,01779 474841,22132
31719,10,Fyvie Oldmeldrum Medical Group,Oldmeldrum Health Centre,Academy Way,Oldmeldrum,AB51 0JZ,01651 872239,8766
31723,11,Turriff Medical Practice,Turriff Health Centre,Balmellie Road,Turriff,AB53 4DQ,0345 3376320,8997
31808,4,Alford Medical Practice,Gordon Road,Alford,Aberdeenshire,AB33 8FL,019755 62253,5789
31812,1,Strathdon Medical Centre,Newe,Strathdon,Aberdeenshire,AB36 8XB,019756 51209,739
31901,12,Ellon Group Practice,Ellon Health Centre,Schoolhill,Ellon,AB41 9AH,0345 337 1150,15677
31916,4,Haddo Medical Group,"Pitmedden Surgery, Tarves Road","Pitmedden, Ellon",Aberdeenshire,AB41 7NX,01651 843468,5296
32001,6,Insch Medical Practice,Insch Health Centre,Rannes Street,Insch,AB52 6JJ,0345 337 6310,6590
32021,21,Inverurie Medical Group,Inverurie Health Centre,Constitution Street,Inverurie,AB51 4SU,0345 337 9911,22329
32035,6,Kemnay Medical Group,Kemnay Medical Centre,Kemnay,Inverurie,AB51 5NB,01467 642289,6226
32092,6,Bydand Medical Group,"Huntly Health Centre, Bleachfield Street",Huntly,Aberdeenshire,AB54 8EX,01466 792116,7896
32110,2,Rhynie Surgery,Manse Road,Rhynie,Aberdeenshire,AB54 4WA,01464861271,1077
32209,13,Skene Medical Group,Skene Healthcare Centre,"Discovery Drive, Arnhall Business Park","Westhill, Aberdeen",AB32 6FG,01224 849400,15311
32290,11,Aboyne Health Centre  Incl. Tarland,Bellwood Road,Aboyne,Aberdeenshire,AB34 5HQ,03453379955,6648
32317,3,Ballater Clinic,13 Provost Craig Road,Ballater,Aberdeenshire,AB35 5NN,013397 55686,1960
32321,2,Braemar Health Clinic,St Andrews Terrace,Braemar,Aberdeenshire,AB35 5WR,013397 41202,572
32341,3,Torphins Medical Practice,St Marnans Road,Torphins,0,AB31 4JQ,013398 82221,1996
32406,16,Banchory Group Practice,Bellfield,Banchory,Aberdeenshire,AB31 5XS,01330 822121,12711
32411,14,Portlethen Medical Centre,Portlethen,Aberdeen,0,AB12 4QP,01224 780223,14996
32425,13,Stonehaven Medical Group,Stonehaven Medical Centre,Robert Street,Stonehaven,AB39 2EL,0345 3371160,13226
32500,2,Auchenblae Medical Centre,Mackenzie Avenue,Auchenblae,Kincardineshire,AB30 1XU,01561320202,1966
32514,5,Inverbervie Medical Group,Inverbervie Medical Centre,Church Street,Inverbervie,DD10 0RU,01561361260,5880
32529,7,Laurencekirk Medical Group,Laurencekirk Healthcare Centre,Blackiemuir Ave,Laurencekirk,AB30 1GX,01561377258,5586
32586,9,Ardach Health Centre,Highfield Road,Buckie,Banffshire,AB56 1JE,01542 831555,9268
32622,6,Seafield & Cullen Medical Group,Barrhill Road,Buckie,Moray,AB56 1FP,01542 835577,5506
32707,9,Linkwood Medical,The Glassgreen Centre,2 Thornhill Drive,Elgin,IV30 6GQ,0345 337 6350,11285
32711,4,Elgin Community Surgery,"Highfield House, Northfield Terrace",Elgin,Morayshire,IV30 1NE,03453379988,5089
32750,3,Fochabers Medical Practice,12 High Street,Fochabers,Morayshire,IV32 7EP,01343 820247,4154
32764,9,Moray Coast Medical Practice,Moray Coast Health Centre,Muirton Road,Lossiemouth,IV31 6HJ,0345 337 1190,10103
32779,14,Maryhill Group Practice  incl. Rothes,Maryhill,Elgin,Moray,IV30 1AT,0345 337 0610,16870
32801,10,Forres Health & Care Centre -Varis,Grantown Road,Forres,Moray,IV36 1JG,0345 3371120,7983
32815,7,Culbin Medical Practice,Grantown Road,Forres,Morayshire,IV36 1JG,0345 3371120,8023
32904,6,Keith Medical Group,Turner Street,Keith,Banffshire,AB55 5DJ,01542 882244,7425
33004,3,Aberlour Health Centre,Queens Road,Aberlour,Banffshire,AB38 9PR,01340 871210,3234
33019,2,Glenlivet Medical Practice,Glenlivet Community Surgery,Drumin,Ballindalloch,AB37 9AN,01807 590273,689
33057,7,Rinnes Medical Group,Mount Street,Dufftown,Moray,AB55 4FJ,01340 820888,2939
GREATER GLASGOW AND CLYDE,1032, , , , , , , 
40008,5,Fulton Street Medical Centre,Fulton Street Surgery,94 Fulton Street,Glasgow,G13 1JE,0141 959 3391,5908
40012,5,Buckingham Terrace Medical Practice,31 Buckingham Terrace,Glasgow,0,G12 8ED,0141 211 6210,9565
40027,4,The Terrace Medical Practice,160 Drymen Road,Bearsden,Glasgow,G61 3RD,0141 942 6644,7261
40031,3,"Drs Eardley, Reid & MacLaren",3 Radnor Street,Glasgow,0,G3 7UA,0141 334 6111,4595
40046,8,Red Wing Medical Practice,Clydebank Health Centre,Kilbowie Road,Clydebank,G81 2TQ,0141 531 6475,9689
40051,9,Anniesland Medical Practice,46 Munro Place,Glasgow,0,G13 2UP,0141 954 8860,8791
40065,4,Old Kilpatrick Medical Practice,Erskine View,Old Kilpatrick,Glasgow,G60 5JG,01389 872575,5176
40070,4,Abingdon Medical Practice,5 Stewartville Street,Glasgow,0,G11 5PE,0141 339 0902,3641
40084,4,Drs MacLean & McCrossan,20 Pennan Place,Glasgow,0,G14 0EA,0141 959 1704,2340
40101,7,Kessington Medical Centre,85 Milngavie Road,Bearsden,Glasgow,G61 2DN,0141 532 8000,6646
40116,7,Kingsway Medical Practice,12 Kingsway Court,Glasgow,0,G14 9SS,0141 959 6000,4345
40121,6,The Broomhill Practice,41 Broomhill Drive,Glasgow,0,G11 7AD,0141 339 3626,5630
40140,8,Northcote Surgery,2 Victoria Circus,Glasgow,0,G12 9LD,0141 339 3211,11766
40154,3,"Drs Crighton, Chapman & Ali",10 Queen's Crescent,Glasgow,0,G4 9BL,0141 332 3526,7436
40173,6,Ashfield Medical Practice,Ashfield House,1 Ashfield Road,Milngavie,G62 6BT,0141 956 1339,7089
40188,1,Dr I. Cullen,130 Hyndland Road,Glasgow,0,G12 9PN,0141 339 1298,2540
40192,2,Gardner Street Surgery,The Surgery,16 Gardner Street,Glasgow,G11 5NG,0141 334 2215,3201
40210,2,Shaftesbury Medical Practice,1265 - 1275 Dumbarton Road,Glasgow,0,G14 9UU,0141 959 5500,1585
40224,7,The Green Medical Practice,Clydebank Health Centre,Kilbowie Road,Clydebank,G81 2TQ,0141 531 6425,8825
40239,4,"Drs Blair, Secrett & Coombs",Denbridge Surgery,"96 Drymen Road, Bearsden",Glasgow,G61 2SY,0141 942 9494,4980
40262,5,Dr Miller & Partners,Clydebank Health Centre,Kilbowie Road,Clydebank,G81 2TQ,0141 531 6410,6387
40277,3,Drs McAlpine & Walker,14 Apsley Street,Glasgow,0,G11 7SY,0141 339 2960,4021
40281,1,Dr Haggerty,250 Drumchapel Road,Glasgow,0,G15 6EG,0141 944 3534,2090
40296,1,Peel Street Medical Centre,11 Peel Street,Glasgow,0,G11 5LL,0141 334 9331,2379
40313,2,The Avenues Medical  Practice,1448 Dumbarton Road,Glasgow,0,G14 9DW,0141 959 2023,1715
40328,3,Dr J Roberts & Dr H Melrose,3 Radnor Street,Glasgow,0,G3 7UA,0141 334 6111,4600
40332,3,Knightswood Medical Practice,1980 Great Western Road,Glasgow,0,G13 2SW,0141 959 1196,4376
40351,2,Dr A P Jackson & Partners,91 Hyndland Road,Hyndland,Glasgow,G12 9JE,0141 339 7869,4987
40385,8,Kersland House Surgery,37 Station Road,Milngavie,0,G62 8BT,0141 956 1005,7768
40390,2,Dr Dickson & Roushdy-Gemie,Yokermill Medical Centre,6 Yokermill Road,Glasgow,G13 4PU,0141 959 2118,2484
40402,3,"Drs Stewart, Boyle & Pilsworth",Denbridge Surgery,"96 Drymen Road, Bearsden",Glasgow,G61 2SY,0141 942 9494,3850
40417,2,Whiteinch Medical Practice,1215 - 1232 Dumbarton Road,Glasgow,0,G14 9UT,0141 211 9045,2536
40421,2,Drs Logan & Macdonald,Drumchapel Health Centre,80/90 Kinfauns Drive,Glasgow,G15 7TS,0141 211 6090,2649
40436,5,Garscadden Burn Medical Practice,Drumchapel Health Centre,80/90 Kinfauns Drive,Glasgow,G15 7TS,0141 211 6100,5138
40441,1,St Georges Medical Centre,137 St Georges Road,Glasgow,0,G3 6JB,0141 333 4790,1958
40455,3,"Drs Crawford, Lawson & MacNeill",Sandyford Surgery,1119 Argyle Street,Glasgow,G3 8ND,0141 248 3698,5856
40460,1,Dr  Khan,Bank Street Surgery,26 Bank Street,Glasgow,G12 8ND,0141 339 5513,2083
40493,3,The Cairntoul Practice,9 Cairntoul Drive,Glasgow,0,G14 0XT,0141 959 5519,2799
40525,2,Yoker Medical Centre,2383 Dumbarton Road,Yoker,Glasgow,G14 0NT,0141 211 6999,4006
40544,4,Drumchapel Medical Practice,Drumchapel Health Centre,80/90 Kinfauns Drive,Glasgow,G15 7TS,0141 211 6080,3092
40559,2,Dr Turnbull & Dr Coyle,Drumchapel Health Centre,80/90 Kinfauns Drive,Glasgow,G15 7TS,0141 211 6110,2662
40563,1,Scotstoun Medical Practice,1483 Dumbarton Road,Glasgow,0,G14 9XL,0141 211 9090,2130
40578,2,Victoria Park Medical Practice,1398 Dumbarton Road,Glasgow,0,G14 9DS,08444 773318,3947
40582,4,The Orange Wing Medical Practice,Clydebank Health Centre,Kilbowie Road,Clydebank,G81 2TQ,0141 531 6440,6306
40629,3,Glasgow West Medical Practice,1264 Dumbarton Road,Glasgow,0,G14 9PS,0141 959 6311,4687
40667,2,Challenging Behaviour Practice,120/130 William Street,Glasgow,0,G3 8UR,11111 111111,42
40691,6,Dr Chalmers & Partners,Clydebank Health Centre,Kilbowie Road,Clydebank,G81 2TQ,0141 531 6490,6747
40703,3,Dr Rai & Partners,Clydebank Health Centre,Kilbowie Road,Clydebank,G81 2TQ,0141 531 6463,3227
40718,1,Ashton Medical Practice,Ashton House,3 Ashton Road,Glasgow,G12 8SP,0141 339 7266,7145
40722,3,Dr M Duffy & Dr A Morgan,Drrumchapel Health Centre,80/90 Kinfauns Drive,Glasgow,G15 7TS,0141 2116120,4449
43011,9,Gairbraid Medical Practice,Maryhill Health Centre,41 Shawpark Street,Glasgow,G20 9DR,0141 531 8840,6195
43030,12,Regent Gardens Medical Centre,18 Union Street,Kirkintilloch,0,G66 1DH,0141 776 1238,9758
43044,5,The Turret Medical Centre,Catherine Street,Kirkintilloch,0,G66 1JB,0141 776 8200,6034
43059,6,Springfield Medical Practice,9 Springfield Road,Bishopbriggs,Glasgow,G64 1PJ,0141 772 4744,8850
43063,2,Dr A. Polding,Springburn Health Centre,200 Springburn Way,Glasgow,G21 1TR,0141 531 9610,2848
43082,3,Dr Burton & Dr Krishnan,Woodside Health Centre,Barr Street,Glasgow,G20 7LR,0141 531 9530,2500
43097,2,Atlas Medical Practice,Springburn Health Centre,200 Springburn Way,Glasgow,G21 1TR,0141 531 9660,2991
43100,9,Southbank Surgery,17/19 Southbank Road,Kirkintilloch,0,G66 1NH,0141 776 2183,7535
43114,7,Peelview Medical Centre,Peel View Medical Centre,45/53 Union Street,Kirkintilloch,G66 1DN,0141 776 3442,10231
43129,3,Drs Ballantyne & Blair,Springburn Health Centre,200 Springburn Way,Glasgow,G21 1TR,0141 531 9670,3418
43133,7,"Drs  Cron, Howat,McKinlay, Legge & Hunter",The Barony Medical Centre,30 Auchinloch Street,Glasgow,G21 4AH,0141 557 6161,5715
43167,7,"Drs West, Kelly, Fitzsimons, Gourlay & Rigg",Woodside Health Centre,Barr Street,Glasgow,G20 7LR,0141 531 9520,5732
43171,8,Kenmure Medical Practice,7 Springfield Road,Bishopbriggs,Glasgow,G64 1PJ,0141 772 6309,7541
43186,3,Dr Love & Partners,Woodside Health Centre,Barr Street,Glasgow,G20 7LR,0141 531 9560,6094
43191,3,Drs Gaw & Esler,Woodside Health Centre,Barr Street,Glasgow,G20 7LR,0141 531 9500,3263
43203,3,Kelvin Medical Centre,96 Napiershall Street,Glasgow,0,G20 6HS,0141 211 9597,4042
43218,6,"Drs Glekin, Sutherland & Mabon",Woodside Health Centre,Barr Street,Glasgow,G20 7LR,0141 531 9550,5859
43222,4,Auchinairn Medical Practice,127/129 Auchinairn Road,Bishopbriggs,Glasgow,G64 1NF,0141 772 1808,6767
43237,5,Keppoch Medical Practice,Possilpark Health & Care Centre,99 Saracen Street,Glasgow,G22 5AP,0141 800 0840,3360
43256,3,Balmore Surgery,Possilpark Health & Care Centre,99 Saracen Street,Glasgow,G22 5AP,0141 800 0800,3514
43261,2,Lennoxtown Medical Practice,Lennoxtown Hub,46 Main Street,Lennoxtown,G66 7JJ,01360 327300,3123
43275,2,Drs Lafferty & Meek,Wallacewell Medical Centre,264 Wallacewell Road,Glasgow,G21 3RW,0141 558 6178,2740
43294,4,"Drs Craig, Douglas, Cherry & Mckean",191 Denmark Street,Glasgow,0,G22 5SS,0141 336 8038,4076
43307,2,Dr Pamela Geddes & Dr Gordon Campbell,Milton Medical Centre,"109 Egilsay Street, Milton",Glasgow,G22 7JL,0141 772 1183,2913
43311,5,The Maryhill Red Practice,Maryhill Health Centre,41 Shawpark Street,Glasgow,G20 9DR,0141 531 8830,5853
43326,3,Fernbank Medical Centre,194 Fernbank Street,Glasgow,0,G22 6BD,0141 435 1500,5642
43345,3,"Drs M Buchanan, D Murphy & S Ness",Park Surgery,10 Saramago Street,Kirkintilloch,G66 3BF,0141 776 2468,3656
43415,2,Drs Davda & McGroarty,York Place Surgery,10 Union Street,Kirkintilloch,G66 1DG,0141 776 1273,2072
43453,2,Dr Webster & Partners,Woodside Health Centre,Barr Street,Glasgow,G20 7LR,0141 531 9570,6534
43487,1,Dr R.T.A. Boyle,Springburn Health Centre,200 Springburn Way,Glasgow,G21 1TR,0141 531 9600,1289
43504,6,"Drs Harris, Milburn, Brown, Candy & Gourlay",Springburn Health Centre,200 Springburn Way,Glasgow,G21 1TR,0141 531 9630,6620
43538,1,Dr S J Langridge,Possilpark Health & Care Centre,99 Saracen Street,Glasgow,G22 5AP,0141 800 0860,2313
43542,2,Dr Luis Alguero,Possilpark Health & Care Centre,99 Saracen Street,Glasgow,G22 5AP,0141 800 0820,2495
43557,1,Dr Paul Lyons,Brackenbrae Surgery,"91 Kirkintilloch Road, Bishopbriggs",Glasgow,G64 2AA,0141 772 2241,1883
43576,19,Barclay Medical Practice,Maryhill Health Centre,41 Shawpark Street,Glasgow,G20 9DR,0141 531 8811,32362
46019,7,Townhead Medical Practice,Townhead Health Centre,16 Alexandra Parade,Glasgow,G31 2ES,0141 531 8945,10718
