NHS Board / Practice Code,No. of GPs,Address Line 1,Address Line 2,Address Line 3,Address Line 4,Postcode,Telephone Number,List Size
46023,2,Dr A.Ali & Dr A.M.Mackenzie,Bridgeton Health Centre,201 Abercromby Street,Glasgow,G40 2DA,0141 531 6620,2831
46057,6,Drs Ryan &  McAlavey,Glenmill Medical Centre,1191 Royston Road,Glasgow,G33 1EY,0141 770 4052,6680
46061,5,Parade Group Practice,Townhead Health Centre,16 Alexandra Parade,Glasgow,G31 2ES,0141 531 8970,13563
46081,9,The Cairns Practice,Shettleston Health Centre,420 Old Shettleston Road,Glasgow,G32 7JZ,0141 531 6220,9335
46095,2,Drs Mckenzie & Burns,Parkhead Health Centre,101 Salamanca Street,Glasgow,G31 5BA,0141 531 9070,3199
46108,2,Dr Raymond Orr & Partners,214 Meadowpark Street,Glasgow,0,G31 2TE,0141 554 0464,3573
46112,3,"Drs Lam, Macbeth &  Wilson",Gilbertfield Medical Centre,67 Gilbertfield Street,Glasgow,G33 3TU,0141 774 5987,4916
46127,2,Annfield Medical Centre,16 Annfield Place,Glasgow,0,G31 2XE,0141 554 2989,2326
46131,3,Crail Medical Practice,245 Tollcross Road,Glasgow,0,G31 4UW,0141 554 3199,4246
46146,3,Carntyne Medical Centre,275 Carntyne Road,Glasgow,0,G32 6JP,0141 531 9060,4118
46151,1,Dr M Khan,12/14 Tullis Street,Glasgow,0,G40 1HN,0141 531 6595,1364
46165,3,Dr S Ross,Shettleston Health Centre,420 Old Shettleston Road,Glasgow,G32 7JZ,0141 531 6250,3675
46184,7,Main Street Medical Centre,40 Main Street,Glasgow,0,G40 1HA,0141 953 5600,6390
46201,3,Dr O'Neil & Partners,Lightburn Medical Centre,930 Carntyne Road,Glasgow,G32 6NB,0141 778 0440,3044
46216,10,McGlone Practice,Baillieston Health Centre,"20 Muirside Road, Baillieston",Glasgow,G69 7AD,0141 531 8050,13236
46221,4,"Drs Andersen, Dawson, Mutch & Smith",Easterhouse Health Centre,9 Auchinlea Road,Glasgow,G34 9HQ,0141 531 8180,4847
46235,4,"Drs Lafferty, Macphee,  Dames & Smith",Parkhead Health Centre,101 Salamanca Street,Glasgow,G31 5BA,0141 531 9050,4688
46240,1,Dr D.S.Dhami,Easterhouse Health Centre,9 Auchinlea Road,Glasgow,G34 9HQ,0141 531 8160,1687
46292,3,Dr Mccallum & Dr  Gardiner,Lightburn Medical Centre,930 Carntyne Road,Glasgow,G32 6NB,0141 764 1666,3492
46305,4,The Muirside Medical Practice,Baillieston Health Centre,"20 Muirside Road, Baillieston",Glasgow,G69 7AD,0141 531 8040,7320
46339,3,Westmuir Medical Centre,The Westmuir Medical Practice,109 Crail Street,Glasgow,G31 5RA,0141 554 4253,3946
46343,7,Tollcross Medical Centre,1101-1105 Tollcross Road,Glasgow,0,G32 8UH,0141 778 2717,7340
46377,1,Dr G B Strain,804 Cumbernauld Road,Riddrie,Glasgow,G33 2EH,0141 770 5234,1448
46381,3,Drs Day & Churches,Bridgeton Health Centre,201 Abercromby Street,Glasgow,G40 2DA,0141 531 6610,2620
46396,2,Dr M P Hamayun & Dr M R Masood,Bridgeton Health Centre,201 Abercromby Street,Glasgow,G40 2DA,0141 531 6666,1556
46428,2,Drs Connaughton & Sudomir,Bridgeton Health Centre,201 Abercromby Street,Glasgow,G40 2DA,0141 550 3822,4416
46447,1,Dr M Saleem,Bridgeton Health Centre,201 Abercromby Street,Glasgow,G40 2DA,0141 531 6670,1395
46451,9,Newhills Medical Practice,Easterhouse Health Centre,9 Auchinlea Road,Glasgow,G34 9HQ,0141 531 8170,9571
46471,4,"Dr Wilson, Dr Mcginley & Dr Sheppard",Easterhouse Health Centre,9 Auchinlea Road,Glasgow,G34 9HQ,0141 531 8150,2557
46521,3,"Drs Cheung, Al-Agilly & Morgan",463 Edinburgh Road,Glasgow,0,G33 3AL,0141 770 4044,5701
46555,4,Abercromby Practice,Bridgeton Health Centre,201 Abercromby Street,Glasgow,G40 2DA,01415316630,3856
46560,5,The Whitevale Medical Group,30 Whitevale Street,Glasgow,0,G31 1QS,0141 554 4536,5242
46574,1,Dalmarnock Family Medical Practice,Bridgeton Health Centre,201 Abercromby Street,Glasgow,G40 2DA,0141 531 6600,1386
46589,2,Homeless Health & Resource Services,55 Hunter Street,Glasgow,0,G4 0UP,0141 553 2801,177
46606,3,"Drs Dunn, Lynas & Rodgers",Bridgeton Health Centre,201 Abercrombie Street,Glasgow,G40 2DA,0141 531 6640,3383
46611,3,"Dr Ansari, Dr Kapadia & Dr Khan Practice",Bridgeton Health Centre,201 Abercromby Street,Glasgow,G40 2DA,0141-531-6650,2061
49041,7,Practice B,Govanhill Health Centre,233 Calder Street,Glasgow,G42 7DR,0141 531 8370,11429
49074,2,Drs Mills & Marshall Practice,Gorbals Health Centre,45 Pine Place,Glasgow,G5 0BQ,0141 531 8250,2879
49093,2,Dr Akhtar & Dr Kousar,660 Eglinton Street,Glasgow,0,G5 9RP,0141 429 1421,2574
49106,8,"Drs McEvinney, Wright,  McLaughlin & Levine",44 Croftfoot Road,Glasgow,0,G44 5JT,0141 634 6333,7277
49130,3,Drs McGivern & Murthy,148 Battlefield Road,Glasgow,0,G42 9JT,0141 632 6310,4732
49144,8,Dr W McKean & Partners,162 Nithsdale Road,Glasgow,0,G41 5RU,0141 424 1831,10158
49159,4,"Drs Boardman, King, Earl & Boyd",75 Busby Road,Clarkston,Glasgow,G76 7BW,0141 644 2668,6327
49178,4,Dr K.S. Chiah & Partners,Govanhill Health Centre,233 Calder Street,Glasgow,G42 7DR,0141 531 8385,5918
49197,1,Sheddens Medical Practice,The Sheddens Medical Practice,"5a Eaglesham Road, Clarkston",Glasgow,G76 7BU,0141 644 2356,2062
49200,4,"Drs Geddes, Turner & O'Brien",123 Kilmarnock Road,Glasgow,0,G41 3YT,0141 649 6231,4911
49214,3,"Drs Morrice, Masson & Geddes",75 Busby Road,Clarkston,Glasgow,G76 7BW,0141 6442666,6723
49248,2,Merrylee Medical Centre,142 Clarkston Road,Glasgow,0,G44 3DH,0141 633 2345,3944
49267,4,Butterbiggins Medical Centre,134 Butterbiggins Road,Glasgow,0,G42 7AF,0141 423 1398,4823
49271,5,"Drs Leslie, McNicol, Boyd & Stevenson",Shawlands Surgery,1413 Pollokshaws Road,Glasgow,G41 3RG,0141 632 9141,5333
49286,1,Queens Park Medical Practice,181 Queen's Drive,Glasgow,0,G42 8QD,0141 423 3474,2787
49318,2,The MacLeod Practice,9 Baker Street,Glasgow,0,G41 3YE,0141 632 4962,1793
49337,8,Mearns Medical Centre,30 Maple Avenue,Newton Mearns,Glasgow,G77 5BQ,0141 639 2753,11694
49375,1,Dr Linda J Wright,Toryglen Medical Centre,20 Glenmore Avenue,Glasgow,G42 0EH,0141 647 3020,1773
49411,1,Dr M.M. Sharif,Kings Park Surgery,274 Kings Park Avenue,Glasgow,G44 4JE,0141 414 6900,1618
49445,3,"Drs Frame, Cooper & Hamilton",261 Fenwick Road,Giffnock,Glasgow,G46 6JX,0844 477 1898,5029
49464,2,Broomburn Medical Centre,257 Mearns Road,Newton Mearns,Glasgow,G77 5LU,0141 639 3644,2823
49553,5,"Drs Fitchett, Barr & Rennie",Grantley Medical Practice,1 Grantley Street,Glasgow,G41 3PT,0141 632 4698,4505
49568,2,Greenlaw Medical Practice,"Unit 3, 3 Greenlaw Place",0,Newton Mearns,G77 6GR,0141 639 8833,3939
49604,5,"Drs Gordon, Best & McIntyre",Gorbals Health Centre,45 Pine Place,Glasgow,G5 0BQ,0141 531 8290,6090
49619,2,Elmwood Medical Practice,3 Elmwood Avenue,Newton Mearns,Glasgow,G77 6EH,0141 639 2478,3192
49623,7,Carolside Medical Centre,1/2 Carolside Gardens,Clarkston,Glasgow,G76 7BX,0141 644 3511,8209
49638,8,The Maclean Medical Practice,30 Gilmour Street,Eaglesham,Glasgow,G76 0AT,01355 302221,8423
49661,2,The Shields Centre,80 McCulloch Street,Glasgow,0,G41 1NX,0141 800 7320,4561
49676,2,Regency Medical Practice,80 McCulloch Street,Pollockshields,Glasgow,G41 1NX,0141 800 7310,3102
49681,8,Mount Florida Medical Centre,183 Prospecthill Road,0,Glasgow,G42 9LQ,0141 632 4004,8474
49712,1,Dr I A Hussain,The Park Surgery,7 Baker Street,Glasgow,G41 3YA,0141 632 0203,1968
49751,7,Castlemilk Group Practice,Castlemilk Health Centre,71 Dougrie Drive,Glasgow,G45 9AW,0141 531 8585,10385
49765,7,The Ker Practice,30 Croftfoot Road,Glasgow,0,G44 5JT,0141 531 8600,10496
49770,3,Kingspark Surgery,274 Kings Park Avenue,Glasgow,0,G44 4JE,0141 632 1824,4557
49784,8,Williamwood Practice,85 Seres Road,Clarkston,Glasgow,G76 7NW,0141 620 0333,9666
52005,8,Midlock Medical Centre,7 Midlock Street,Glasgow,0,G51 1SL,0141 427 4271,8412
52010,2,Drs MacCuish & Kakar,59 Farne Drive,Glasgow,0,G44 5DQ,0141 637 9828,1746
52024,5,Thurston Road Medical Practice,140 Thurston Road,Glasgow,0,G52 2AZ,0141 883 8838,3812
52039,5,"Drs Fellows,  Fraser & Carse",Govanhill Health Centre,233 Calder Street,Glasgow,G42 7DR,0141 531 8361,5739
52043,6,Braidcraft Medical Centre,200 Braidcraft Road,Glasgow,0,G53 5QD,0141 882 3396,6532
52058,6,The Crescent Medical Practice,12 Walmer Crescent,Glasgow,0,G51 1AT,0141 427 0191,5321
52062,7,The David Elder Medical Practice,Govan Health Centre,5 Drumoyne Road,Glasgow,G51 4BJ,0141 531 8470,5770
52096,6,"Drs Cameron, Herron, Marshall & Ratter",Govan Health Centre,5 Drumoyne Road,Glasgow,G51 4BJ,0141 531 8460,4741
52109,2,Drs Chita & Hayes,Ibroxholm Medical Centre,532 Paisley Road West,Glasgow,G51 1RN,0141 427 2504,3067
52128,11,Dr Ferguson & Partners,Arran GP Surgery,40 Admiral Street,Glasgow,G41 1HU,0141 429 2626,10222
52147,1,Dr Raheela Bhatti,74 Kyleakin Road,Arden,Glasgow,G46 8DH,0141 638 1464,1380
52151,4,Waverley Park Medical Practice,19 Dinmont Road,Glasgow,0,G41 3UJ,0141 632 8883,4409
52185,2,Drs Hilary Mcnaughtan &  Patrick J O'Neill,Cardonald Medical Centre,1831 Paisley Road West,Glasgow,G52 3SS,0141 211 6660,3520
52202,4,"Drs Shields, Dale & Blackwood",Rutland Surgery,24 Govan Road,Glasgow,G51 1HS,0141 418 1080,3576
52217,1,Dr Mckeeve,Kinning Park Medical Centre(Ailsa),42 Admiral Street,Glasgow,G41 1HU,0141 429 0913,2246
52221,4,"Drs Quigley, Canning, Dorward & Wedlock",Thornliebank Health Centre,20 Kennishead Road,Glasgow,G46 8NY,0141 531 6999,5866
52241,3,"Dr Mair, Dr Pettigrew & Dr Martin",1600-1604 Paisley Road West,Ibrox,Glasgow,G52 3QN,0141 882 4567,5362
52255,7,Drs McColl & McLaughlin,Thornliebank Health Centre,20 Kennishead Road,Glasgow,G46 8NY,0141 531 6901,6961
52260,2,Dr Alam's Surgery,"""Mull"", Kinning Park Medical Centre",36 Admiral Street,Glasgow,G41 1HU,0141 429 0943,1763
52293,4,"Drs Treadgold, Duffy & Morley",Pollok Health Centre,21 Cowglen Road,Glasgow,G53 6EQ,0141 531 6860,4818
52330,8,Yellow Practice,Govan Health Centre,5 Drumoyne Road,Glasgow,G51 4BJ,0141 531 8490,4090
52344,6,Crookston Medical Practice,230 Dalmellington Road,Crookston,Glasgow,G53 7FY,0141 883 8887,5305
52359,10,Dr K G Hardie & Partners,Govan Health Centre,5 Drumoyne Road,Glasgow,G51 4BJ,0141 531 8440,8674
52382,2,Pollokshaws Medical Practice,26 Wellgreen,0,Glasgow,G43 1RR,0141 620 4300,3244
52397,5,Wellgreen Medical Practice,Pollokshaws Medical Centre,26 Wellgreen,Glasgow,G43 1RR,0141 620 4310,6224
52400,3,Dr Ghaus Medical Practice,Pollok Health Centre,21 Cowglen Road,Glasgow,G53 6EQ,0141 531 6870,5517
52414,8,"Drs Semple, Finney, Datta & Fisken",Cardonald Medical Centre,1831 Paisley Road West,Glasgow,G52 3SS,0141 826 2548,5248
85032,3,Alcluith Practice,The Health Centre,Station Road,Dumbarton,G82 1PW,01389 811811,2645
85047,4,Drs Mcmaster & Partners,The Health Centre,Station Road,Dumbarton,G82 1PW,01389 811862,5747
85066,8,Levenside Medical Practice,The Health Centre,Station Road,Dumbarton,G82 1PW,01389 811844,6102
85071,2,Dr K N Lynn & Dr J M Mcdevitt,The Health Centre,Station Road,Dumbarton,G82 1PW,01389 811855,3473
85085,2,Dr Neilson & Dr McGonagle,The Health Centre,Station Road,Dumbarton,G82 1PW,01389 811851,2128
85090,4,Dr Stephen H Dunn & Partners,The Health Centre,Station Road,Dumbarton,G82 1PW,01389 811833,4019
85225,7,The Lennox Practice,The Vale Centre for Health & Care,Main Street,ALEXANDRIA,G83 0UA,01389 828616,4840
85230,8,Dr N S D Mackay & Partners,75 Bank Street,Alexandria,0,G83 0NB,01389 752626,8290
85259,3,"Drs Furneaux, Mclachlan & Meikle",The Vale Centre for Health & Care,Main Street,ALEXANDRIA,G83 0UE,01389 828600,3432
85403,10,Oak View Medical Practice,The Vale Centre for Health & Care,Main Street,Alexandria,G83 0UA,01389 752650,9221
86001,3,Gourock Medical Practice,Gourock Health Centre,181 Shore Street,Gourock,PA19 1AQ,01475 502451,7781
86040,4,Dr M Kohlhagen & Partners,The Health Centre,20 Duncan Street,Greenock,PA15 4LY,01475 501338,5981
86054,7,Orangefield Practice,The Health Centre,20 Duncan Street,Greenock,PA15 4LY,01475 501334,7396
86162,2, Dr D A Foster & Dr A E Crawford,The Health Centre,20 Duncan Street,Greenock,PA15 4LY,01475 501246,3201
86177,6,Ardgowan Medical Practice,2 Finnart Street,Greenock,0,PA16 8HW,01475 888155,9087
86181,6,Mount Pleasant Practice,Station View Health Centre,84 Holmscroft Street,Greenock,PA15 4DG,01475 884 300,6737
86196,3,"Drs Simpson, Luty & Ormond",'Dorema',Bridge Of Weir Road,Kilmacolm,PA13 4AP,01505 872155,2999
86209,3,Drs E Manasses & Partners,The New Surgery,The Cargill Centre,"Lochwinnoch Road, Kilmacolm",PA13 4LE,01505 872844,3420
86228,3,"Dr Hogan, Allen & Quinn",The Health Centre,20 Duncan Street,Greenock,PA15 4LY,01475 501337,2884
86271,3,"Drs McCartney, Addiscott & Dunnet",The Health Centre,2 Bay Street,Port Glasgow,PA14 5EW,01475 745321,3544
86285,3,"Drs Macdonald, Mitchell & Rolland",The Health Centre,2 Bay Street,Port Glasgow,PA14 5EW,01475 506038,3685
86317,2,Dr J G Bogan And Dr C MacDonald,The Health Centre,2 Bay Street,Port Glasgow,PA14 5EW,01475 506004,1914
86321,5,"Drs Wilkie, Farrell, Campbell & Pope",The Health Centre,2 Bay Street,Port Glasgow,PA14 5EW,01475 745321,3809
86336,7,"Drs Mutch, Holms, Boyce & Dooley",Medical Centre,4 Dubbs Place,Port Glasgow,PA14 5UD,01475 705604,4675
86341,6,The Roxburgh Practice,Station View Health Centre,84 Holmscroft Street,Greenock,PA15 4DG,01475 558300,5587
86355,6,Regent Medical Practice,The Health Centre,20 Duncan Street,Greenock,PA15 4LY,01475 553560,9465
87019,6,Gleniffer Medical Group,Barrhead Health & Care Centre,213 Main Street,Barrhead,G78 1SW,0,8273
87023,6,Dr  A Capaldi & Partners,The Medical Centre,1 High Street,Neilston,G78 3HJ,0141 880 6505,3522
87108,2,The Oaks Medical Practice,"1st Floor, Barrhead Health & Care Centre",213 Main Street,Barrhead,G78 1SW,0141 800 7085,3561
87112,8,Bishopton Medical Practice,Greenock Road,Bishopton,Renfrewshire,PA7 5AW,01505 863223,7281
87146,8,Dr Smith & Partners,"The Surgery, Kirk Road",Houston,Renfrewshire,PA6 7AR,01505 613240,10295
87165,7,Levern Medical Group,Barrhead Health & Care Centre,213  Main Street,Barrhead,G78 1SW,0141 800 7000,8889
87184,5,"Drs Murray, Macpherson, Hanley, Tobin & O'Connor",Mains Medical Centre,300 Mains Drive,Erskine,PA8 7JQ,0141 812 3230,8659
87235,1,Bridgewater Medical Centre,15 Kilpatrick Drive,Erskine,0,PA8 7AF,0141 812 2022,2174
87240,5,Bargarran Medical Practice,Erskine Clinic,Barrgarran Centre,Erskine,PA8 6BS,0141 314 9313,4344
87292,5,Ludovic Medical Practice,60 Quarry Street,Johnstone,0,PA5 8EY,01505 324348,6762
87305,4,Quarryside Practice,Linden Medical Centre,25 Floors Street,Johnstone,PA5 8PZ,01505 321733,4606
87324,4,Ravenswood Surgery,Thomson Avenue,Johnstone,0,PA5 8SU,01505 331979,6420
87339,3,"Drs Cunning, Howie & Smith",Riverview Med Centre,6/8 George Street,Johnstone,PA5 8SL,01505 320208,5099
87343,4,Dr Cassidy & Partners,Linden Medical Centre,25 Floors Street,Johnstone,PA5 8PZ,01505 320151,3984
87409,5,Dr Richmond & Partners,Linwood Health Centre,5 Bridge Street,Linwood,PA3 3DB,01505 321051,5662
87432,4,Mistylaw Medical Practice,31 Main Street,Lochwinnoch,0,PA12 4AH,01505 842200,4624
87466,6,The Charleston Surgery,5 South Campbell St,Paisley,0,PA2 6LR,0141 889 4373,5893
87471,8,Anchor Mill Medical Practice,4 Saucel Crescent,Paisley,0,PA1 1UB,0141 889 8809,7994
87485,1, Dr A Mahmood,The Tannahill Centre,76 Blackstoun Road,Paisley,PA3 1NT,0141 889 7631,3670
87490,7,King Street Surgery,The Surgery,15 King Street,Paisley,PA1 2PS,0141 889 3144,9382
87502,5,The Consulting Rooms,21 Neilston Rd,Paisley,0,PA2 6LW,0141 889 5277,7155
87517,3,Glenburn Medical Practice,Glenburn Health Centre,Fairway Avenue,Paisley,PA2 8DX,0141 884 7788,3214
87521,3,Drs Crampsey & Galloway,Kelburn Practice,Northcroft Medical Centre,Paisley,PA3 4AD,0141 889 3356,4212
87541,7,The Greenlaw Practice,Northcroft Medical Centre,Paisley,0,PA3 4AD,0141 889 8465,6608
87555,5,The Mirin Practice,The Surgery,3 Glasgow Road,Paisley,PA1 3QS,0141 889 2604,8900
87560,4,The Love Street Medical Centre,40 Love Street,Paisley,0,PA3 2DY,0141 531 3430,5780
87574,3,Drs.Mason And Mcdade,St James Medical Centre,19 St James Street,Paisley,PA3 2HQ,0141 889 5505,3134
87606,6,The Barony Practice,Northcroft Medical Centre,Paisley,0,PA3 4AD,0141 889 3732,6209
87625,7,Abbey Medical Centre,Lonend,Paisley,0,PA1 1SU,0141 889 4088,10604
87697,4,Braehead Medical Practice,Renfrew Health Centre,10 Ferry Road,Renfrew,PA4 8RU,0141 207 7480,6806
87700,6,Clydeview Medical Practice,Renfrew Health Centre,10 Ferry Road,Renfrew,PA4 8RU,0141 207 7730,8189
87714,3,Kingsinch Medical Practice,Renfrew Health Centre,10 Ferry Road,Renfrew,PA4 8RU,0141 207 7700,6524
87729,2,Westfield Medical Practice,Linden Medical Centre,25 Floors Street,Johnstone,PA5 8PZ,01505 337999,4944
HIGHLAND,401, , , , , , , 
55003,3,Thurso & Halkirk Medical Practice,69 Princes Street,Thurso,Caithness,KW14 7DH,01847895986,6212
55037,3,Riverbank Surgery,Janet Street,Thurso,Caithness,KW14 7AR,01847 892009,5514
55041,21,Nairn Healthcare Group,Nairn Town and County Hospital,Cawdor Road,Nairn,IV12 5EE,01667 452096,14740
55075,2,Dunbeath Surgery,Achorn Road,Dunbeath,Caithness,KW6 6EZ,01593 731205,544
55080,2,Canisbay & Castletown Joint Medical Practice,Murrayfield,Castletown,0,KW14 8TY,01847 821205,2907
55094,2,Lybster Medical Centre,Althorpe Street,Lybster,Caithness,KW3 6BQ,01593721216,1216
55131,3,Riverview Medical Practice,Wick Medical Centre,Martha Terrace,Wick,KW1 5EL,01955 602355,7584
55145,1,The Pearson Practice,Wick Medical Centre,Martha Terrace,Wick,KW1 5EL,01955605885,2192
55183,2,Armadale Medical Practice,Armadale,Thurso,Caithness,KW14 7SA,01641541212,829
55201,5,Dornoch Medical Practice,Shore Road,Dornoch,Sutherland,IV25 3LS,01862 810213,2569
55220,2,Golspie Medical Practice,Golspie Health Centre,Fountain Road,Golspie,KW10 6TH,01408633221,2018
55249,2,Lairg Health Centre,Main Street,Lairg,0,IV27 4DD,01549402007,1180
55253,1,Assynt Medical Practice,6 Main Street,Lochinver,Sutherland,IV27 4JZ,01571844226,927
55272,2,Tongue Medical Practice,Tongue Health Centre,St Andrews Glebe,Tongue,IV27 4XB,01847611213,535
55287,4,Helmsdale/Brora Med Practice,Brora Health Centre,Station Square,Brora,KW9 6QJ,01431 821225,2437
55291,4,Creich Surgery,Cherry Grove,Bonar Bridge,0,IV24 3EP,01863 766379,1622
55304,1,"Scourie, Kinlochbervie and Durness Medical Practice",Health Centre,Kinlochbervie,Sutherland,IV27 4RP,01971 521260,904
55338,8,Alness/Invergordon Med Prcte,Robertson Health Centre,Dalmore Road,Alness,IV17 0UN,01349 882229,12955
55342,1,Applecross,By Strathcarron,Ross And Cromarty,0,IV54 8LS,01520744252,240
55357,3,Aultbea/Gairloch Med Practice,Birchburn Surgery,Birchburn,Aultbea,IV22 2HU,01445731221,2195
55361,2,Cromarty Medical Practice,Allan Square,Cromarty,Ross-Shire,IV11 8YF,01381600224,1093
55376,10,Dingwall Medical Group,Dingwall Health Centre,Ferry Road,Dingwall,IV15 9QS,01349 863034,11381
55381,5,Fortrose Medical Practice,Station Road,Fortrose,Ross & Cromarty,IV10 8SY,01381622000,4996
55395,2,Lochcarron Medical Partnership,The Ferguson Medical Centre,Lochcarron,Rosshire,IV54 8YD,01520722215,937
55408,4,Munlochy Medical Practice,The Surgery,Brae Terrace,Munlochy,IV8 8NG,01463811200,2766
55412,5,Strathpeffer Medical Practice,School Road,Strathpeffer,Ross & Cromarty,IV14 9AG,01997421455,3829
55427,3,Tain & District Med Practice,The Health Centre,Craighill Terrace,Tain,IV19 1EU,01862 892203,3040
55431,7,Tain & Fearn Area Med Practice,The Health Centre,Craighill Terrace,Tain,IV19 1EU,01862 892759,5691
55446,2,Torridon Medical Practice,Fassaig,Torridon,Rossshire,IV22 2EZ,01445791223,413
55451,6,Ullapool Health Centre,North Road,Ullapool,0,IV26 2XL,01854612015,2496
55521,2,Carbost Medical Practice,The Surgery,Carbost,Skye And Lochalsh,IV47 8ST,01478640202,636
55535,3,Dunvegan Medical Practice,Dunvegan Health Centre,Dunvegan,Isle Of Skye,IV55 8GU,01470521203,1701
55554,1,Glenelg Health Centre,Allt Ruadh,Glenelg,0,IV40 8JD,01599522272,268
55569,3,Kyle Medical Practice,Lochalsh Healthcare Centre,Station Road,Kyle Of Lochalsh,IV40 8AE,01599 534257,2569
