NHS Board / Practice Code,No. of GPs,Address Line 1,Address Line 2,Address Line 3,Address Line 4,Postcode,Telephone Number,List Size
55573,7,Portree Medical Practice,Portree,Isle Of Skye,Skye And Lochalsh,IV51 9BZ,01478 612013,5459
55605,3,Craig Nevis Surgery - Fort William,Craig Nevis Surgery,Fort William Health Centre,Camaghael,PH33 7AQ,01397702947,3566
55610,6,Glen Mor Medical Practice - Fort William,Glen Mor Medical Practice,Fort William Health Centre,Camaghael,PH33 7AQ,01397703773,5516
55624,4,Tweeddale Medical Practice - Fort William,Tweeddale Medical Practice,Fort William Health Centre,Camaghael,PH33 7AQ,01397 703136,5083
55639,2,Kinlochleven Medical Practice,Kearan Road,Kinlochleven,0,PH50 4QU,01855831225,877
55643,2,Lochaline Medical Practice,Morvern Medical Centre,Rowanbank,Lochaline,PA80 5XT,01967421252,316
55662,2,Acharacle Medical Practice,The Pines Medical Centre,Acharacle,Argyll,PH36 4JU,01967 431231,1264
55677,3,Small Isles Medical Practice - Isle of Eigg,Small Isles Medical Practice,Grianan,Isle Of Eigg,PH42 4RL,01687482427,171
55696,5,The Aird Medical Practice - Beauly,The Aird Medical Practice,Ferry Road,Beauly,IV4 7EA,01463 782214,3015
55709,6,Croyard Road - Beauly,The Surgery,Croyard Road,Beauly,IV4 7DT,01463 782794,5697
55728,4,Drumnadrochit Health Centre,Lewiston,Drumnadrochit,Inverness,IV63 6UL,01456450577,2402
55732,2,Cill Chuimein Medical Centre - Fort Augustus,Cill Chuimein Medical Centre,Fort Augustus,Inverness,PH32 4BH,01320 366216,1415
55747,7,Loch Ness East And Strathnairn - Foyers,Loch Ness East And Strathnairn,The Medical Centre,Foyers,IV2 6YB,01456486224,962
55751,6,Culloden Surgery,Keppoch Road,Culloden,Inverness,IV2 7LL,01463 793400,5791
55766,8,Culloden Medical Practice,Keppoch Road,Culloden,Inverness,IV2 7LL,01463 793777,6435
55817,10,Kingsmills Medical Practice,18 Southside Road,Inverness,0,IV2 3BG,01463 235245,10151
55836,7,Fairfield Medical Practice,22a Abban Street,Inverness,0,IV3 8HH,01463 713939,6337
55841,10,Riverside Medical Practice,Riverside Medical Centre,"Ballifeary Lane, Ness Walk",Inverness,IV3 5PW,01463 715999,10015
55860,2,Kinmylies Medical Practice,Assynt Road,Inverness,0,IV3 8PB,01463 239865,3109
55874,6,43 Southside Road,Inverness,0,0,IV2 4XA,01463 710222,4944
55889,4,Burnfield Medical Practice,Harris Road,Inverness,0,IV2 3PF,01463 220077,5515
55893,6,Crown Medical Practice,12 Crown Avenue,Inverness,0,IV2 3NF,0844 576 9977,6948
55911,8,Aviemore Medical Practice,Aviemore Health Centre,Aviemore,Badenoch And Strathspey,PH22 1SY,01479 810258,5150
55925,11,Grantown On Spey Health Centre,Castle Road East,Grantown On Spey,0,PH26 3HR,01479872484,5244
55930,5,Kingussie Medical Practice,Old Distillery Surgery,Ardvonie Park,Kingussie,PH21 1ET,01540 661 233,2948
55944,1,Gergask Surgery,Laggan,By Newtonmore,0,PH20 1AH,01528 544225,450
56006,12,Cairn Medical Practice,15 Culduthel Road,Inverness,0,IV2 4AG,01463 712233,9547
56011,1,Dunedin Medical Practice,Temple Crescent,Inverness,0,IV2 4TP,01463 712157,2481
56025,4,Ballachulish Medical Practice,East Laroch,Ballachulish,Argyll,PH49 4JB,01855 811226,1559
56030,2,Mallaig And Arisaig Medical Practice,Mallaig Health Centre,Victoria Road,Mallaig,PH41 4RN,01687 462202,1800
56523,5,SOUTH SKYE MEDICAL PRACTICES,BROADFORD HEALTH CENTRE,"HIGH ROAD, BROADFORD",ISLE OF SKYE,IV49 9AA,01471 822460,2673
84006,1,Dr Stuart Cairns & Partner,Port Appin Surgery,Port Appin,Argyll,PA38 4DE,01631 730271,817
84030,8,Campbeltown Medical Practice,The Health Centre,Stewart Road,Campbeltown,PA28 6AT,01586 552105,6314
84063,1,Dr Malcolm R Elder,The Carradale Surgery,Carradale,Argyll,PA28 6QG,01583 431376,585
84097,1,Dr C O'Neill,Coll Medical Practice,Arinagour,Isle of Coll,PA78 6SY,01879 230326,200
84129,3,Colonsay Surgery,Scalasaig,Isle of Colonsay,0,PA61 7YW,01951 200328,125
84191,5,Taynuilt Medical Practice,The Surgery,Connel,Argyll,PA37 1PH,01631 710229,5136
84237,3,"Drs Hall, Brennan & McLaughlin",246 Argyll Street,Dunoon,0,PA23 7HW,01369 703252,3894
84241,3,Church Street Surgery,30 Church Street,Dunoon,0,PA23 8BG,01369 703482,4211
84256,2,Dr Taylor-Kavanagh & Partner,246 Argyll St,Dunoon,0,PA23 7HW,01369 703279,3005
84275,2,Easdale Medical Practice,The Surgery,Clachan Seil,Isle of Seil,PA34 4TL,01852 300223,1020
84307,7,The Furnace/Inveraray Surgery,Furnace,0,Argyll,PA32 8XN,01499 500207,1165
84331,1,Bowmore Medical Practice,Islay Hospital,Gortonvogie Road,"Bowmore, Isle of Islay",PA43 7JD,01496 301039,1235
84345,3,Port Ellen Practice,"The Surgery, Geirhilda",Back Road,"Port Ellen, Isle of Islay",PA42 7DR,01496 302103,1220
84350,4,Port Charlotte,Isle of Islay,0,0,PA48 7UD,01496 850210,833
84383,2,Jura Medical Practice,Glencairn Surgery,Craighouse,Isle of Jura,PA60 7XG,01496 820218,215
84415,9,Lochgilphead Medical Centre,Mid Argyll Community Hosp & Integrated Care Ctre,Blarbuie Road,Lochgilphead,PA31 8JZ,01546 462002,6630
84449,3,Dr P M R Von Kaehne,The Lochgoilhead Medical Centre,Lochgoilhead,0,PA24 8AA,01301 703258,482
84504,1,Dr Frank Teunisse,Salen Surgery,"Pier Road, Salen",Isle of Mull,PA72 6JL,01680 300327,950
84519,3,The Surgery,Rockfield Road,Tobermory,Isle of Mull,PA75 6PN,01688 302013,1571
84523,1,The Surgery,Bunessan,Isle of Mull,0,PA67 6DG,01681 700261,670
84581,13,Lorn Medical Centre,Soroba Road,Oban,0,PA34 4HE,01631 563175,11084
84646,5,The Bute Practice,The Health Centre,High Street,Rothesay,PA20 9JL,01700 502290,6330
84684,1,Dr Robert S B Coull,Strachur Medical Practice,Dalnacraig,"Strachur, Cairndow",PA27 8BX,01369 860224,866
84716,2,Drs Cameron and Tittmar,Riverbank Surgery,Kilmun,Argyll,PA23 8SE,01369 840279,1552
84740,2,Tarbert Medical Practice,Campbeltown Road,Tarbert,Argyll,PA29 6TY,01880 820219,1640
84773,2,Dr A MacGregor & Dr N Hallum,Kyles Medical Centre,Tighnabruaich,Argyll,PA21 2BE,01700 811207,1015
84805,3,Tiree Medical Practice,Baugh Surgery,Isle of Tiree,0,PA77 6UN,01879 220323,709
84810,1,Kintyre Medical Group,Muasdale Surgery,Muasdale,"Tarbert, Argyll",PA29 6XD,01583 421206,1117
85009,3,Dr David F Troup & Dr Chiara E Berardelli,Arrochar Surgery,Kirkfield Place,Arrochar,G83 7AE,08444 772520,1087
85117,1,Dr J D McKelvie & Partner,Garelochhead Medical Centre,McAulay Place,"Feorlin Way, Garelochhead",G84 0SL,01436 810370,2020
85141,7,Millig Practice,The Medical Centre,12 East King Street,Helensburgh,G84 7QL,01436 673366,10080
85155,8,Dr McLachlan & Partners,The Medical Centre,12 East King Street,Helensburgh,G84 7QL,01436 672277,8257
85193,2,Drs Doyle & Falconer,Kilcreggan Health Centre,Kilcreggan,Argyll,G84 0JL,01436 842156,2297
LANARKSHIRE,455, , , , , , , 
60054,11,Jamieson Medical Practice,2 Cliffvale Road,CHRYSTON,0,G69 9DW,0141 779 2228,13323
60069,2,Moodiesburn Medical Centre,69 Glenmanor Avenue,MOODIESBURN,0,G69 0LB,01236 872276,1610
60073,1,Nalagatla Medical Practice,146 Cumbernauld Road,STEPPS,0,G33 6HA,0141 779 2330,3616
60088,2,Stepps Surgery,131 Cumbernauld Road,STEPPS,0,G33 6EY,0141 779 4445,2535
60092,7,The Stonelaw Practice,Rutherglen Health Centre,130 Stonelaw Road,RUTHERGLEN,G73 2PQ,0141 531 6030,11275
60105,4,Wardlaw Medical Practice,Rutherglen Primary Care Centre,130 Stonelaw Road,RUTHERGLEN,G73 2PQ,0141 531 6020,5706
60110,3,Drs Tierney & Canning,Rutherglen Primary Care Centre,"130 Stonelaw Road, Rutherglen",Glasgow,G73 2PQ,0141 613 4757,4990
60124,1,Dr C M McCann,Ardoch Medical Centre,6 Ardoch Grove,CAMBUSLANG,G72 8HA,0141 641 3827,1346
60139,3,Overtoun Medical Practice,Rutherglen Health Centre,130 Stonelaw Road,RUTHERGLEN,G73 2PQ,0141 531 6025,4812
60143,9,North Avenue Surgery,18 North Avenue,CAMBUSLANG,0,G72 8AT,0141 641 3037,12143
60158,1,Dr R Afuakwah,81 Mill Street,RUTHERGLEN,0,G73 2LD,0141 647 6294,1537
60162,1,Dr Oliver Frenschock,27 Main Street,CAMBUSLANG,0,G72 7EX,0141 584 2500,1736
60177,5,The Craigallian Avenue Practice,11 Craigallian Avenue,CAMBUSLANG,0,G72 8RW,0141 641 3129,7221
60181,2,Dr Douglas J Bruce & Dr Stephen J Friel,Rutherglen Health Centre,130 Stonelaw Road,RUTHERGLEN,G73 2PQ,0141 531 4128,3955
60196,1,The Campbell Practice,Rutherglen Health Centre,"130 Stonelaw Road, Rutherglen",GLASGOW,G73 2PQ,0141 531 4144,2078
60209,2,Ardoch Medical Practice,Ardoch Medical Centre,Cambuslang,GLASGOW,G72 8HA,0141 641 1255,3239
60213,4,The Well Medical Practice,Motherwell Health Centre,138-144 Windmillhill Street,MOTHERWELL,ML1 1TA,01698 265193,7390
61038,1,Clarkston Medical Centre,114 Forrest Street,Airdrie,Lanarkshire,ML6 7AG,01236 747611,1127
61061,5,Adam Avenue Practice,Dr R Clements & Partners,Airdrie Community Health Centre,"88 Graham Street, Airdrie",ML6 6DB,01236 763581,8517
61131,4,Tinto Medical Practice,Airdrie Community Health Centre,88 Graham Street,Airdrie,ML6 6DB,01236 748488,4205
61151,1,Bankhouse Medical Practice,Airdrie Community Health Centre,88 Graham Street,"Airdrie, Lanarkshire",ML6 6DB,01236 766983,3993
61170,1,Dr D Walker,Airdrie Community Health Centre,88 Graham Street,Airdrie,ML6 6DB,01236 766446,1820
61216,1,Centenary Surgery,9 Centenary Gardens,Coatbridge,0,ML5 4BY,01236 423355,2005
61240,3,"Drs Fife, Docherty & Mccrum",Coatbridge Health Centre,1 Centre Park Court,Coatbridge,ML5 3AP,01236 433300,6697
61288,1,Blairgrove Surgery,Coatbridge Health Centre,1 Centre Park Court,Coatbridge,ML5 3AP,01236 421434,2353
61305,4,Dr PN Nahar & Partners,Kildrum Health Centre,Afton Road,Cumbernauld,G67 2EU,01236 721354,5713
61324,3,Dr U Handa & Partners,Condorrat Health Centre,"16 Airdrie Road, Condorrat",Cumbernauld,G67 4DN,01236 733221,5072
61339,7,Caledonia Medical Practice,North Carbrain Road,Town Centre,Cumbernauld,G67 1BJ,01236 731738,10147
61343,8,Dr Carroll & Partners,Central Health Centre,"North Carbrain Road, Town Centre",Cumbernauld,G67 1BJ,01236 737214,12449
61358,8,Kenilworth Medical Centre,Kenilworth Court,Greenfaulds,Cumbernauld,G67 1BP,01236 727816,12873
61377,3,Dr JS Twaddle & Partners,Abronhill Health Centre,"Pine Road, Abronhill",Cumbernauld,G67 3BE,01236 723223,4602
61381,1,Dr DJ Clifford,Abronhill Health Centre,"Pine Road, Abronhill",Cumbernauld,G67 3BE,01236 727654,2917
61409,2,Dr SS Bawa,8 Centre Street,Glenboig,Lanarkshire,ML5 2RY,01236 872617,1418
61447,9,Waverley Medical Practice,Coatbridge Health Centre,1 Centre Park Court,Coatbridge,ML5 3AP,01236 422311,18594
61451,4,Coatbank Medical Practice,Coatbridge Health Centre,1 Centre Park Court,Coatbridge,ML5 3AP,01236 422950,8667
61466,4,Atrium Medical Practice,Buchanan Centre,126-130 Main Street,Coatbridge,ML5 3BJ,01236 421211,6804
61485,2,Church  Street  Practice,Buchanan Centre,126-130 Main Street,Coatbridge,ML5 3BJ,01236 422678,6418
61502,9,Kilsyth Medical Partnership,Kilsyth Community Health Centre,Airdrie Road,Kilsyth,G65 9JE,01236 801677,14150
61625,8,WELLWYND PRACTICE,AIRDRIE COMMUNITY HEALTH CENTRE,88 GRAHAM STREET,AIRDRIE,ML6 6DB,01236 769333,21550
61630,2,Thistle Medical Practice,Airdrie Community Health Centre,88 Graham Street,Airdrie,ML6 6DB,01236 748900,5879
61644,5,Strathcalder Practice,Alison Lea Medical Centre,Calderwood,EAST KILBRIDE,G74 3HW,01355 227220,8520
62011,5,Mossend Surgery,494 Main Street,Bellshill,Lanarkshire,ML4 1DQ,01698 748421,6326
62031,6,Bruce Medical Centre,2 Pollock Street,Mossend,Bellshill,ML4 1QD,01698 747666,9402
62045,1,Dr CM Mckibbin,Fullwood Clinic,120 Stevenson  Street,New Stevenson,ML1 4LT,01698 834488,2354
62050,5,John Street Surgery,C/O Bellshill Community Health Clinic,Greenmoss Place,Bellshill,ML4 1PS,01698 747195,7811
62115,1,Newarthill Medical Practice,15 Carfin Road,Newarthill,Lanarkshire,ML1 4DY,01698 732501,2836
62120,2,Drs Rao/Raman,43/45 Main Street,Holytown,Lanarkshire,ML1 4TH,01698 732463,2955
62219,4,High Mill Medical Practice,Carluke Community Health Centre,40 Chapel Street,Carluke,ML8 4BA,01555 771012,5710
62223,6,St Luke's Medical Practice,Carluke Community Health Centre,40 Chapel Street,Carluke,ML8 4BA,01555 752150,10662
62238,10,The Lanark Doctors,Woodstock Medical Centre,Woodstock Road,Lanark,ML11 7DH,01555 665522,12849
62312,6,Biggar Health Centre,South Croft Road,Biggar,Lanarkshire,ML12 6BE,01899 220383,7147
62346,2,Kingshill Medical Practice,40 Manse Road,Forth,Lanarkshire,ML11 8AJ,01555 811200,3001
62510,8,Douglasdale Medical Practice,69 Ayr Road,Douglas,Lanarkshire,ML11 0PX,01555 851226,5320
62596,4,Dr GD Brough & Partners,30 Lauchope Street,Chapelhall,Airdrie,ML6 8SR,01236 762144,7357
62609,7,Orchard Medical Centre,41 Ladywell Road,Motherwell,Lanarkshire,ML1 3JX,01698 242700,12666
62628,1,Blackwood Medical Practice,125 Carlisle Road,Blackwood,Lanarkshire,ML11 9SB,01555 893961,3684
62632,5,Glebe Medical Centre,Abbeygreen,Lesmahagow,0,ML11 0DB,01555 892328,6553
62666,3,Dr KEH Mckay & Partners,Houldsworth Centre,Kenilworth Avenue,Wishaw,ML2 7LP,01698 361716,3655
62671,9,Dr Clark & Partners,Houldsworth Centre,Kenilworth Avenue,Wishaw,ML2 7LP,01698 372201,8982
62685,2,Dr Tilley & Partners,Motherwell Health Centre,138/144 Windmillhill Street,Motherwell,ML1 1TB,01698 266688,3562
62690,3,Dr L Bell & Partners,Motherwell Health Centre,138/144 Windmillhill Street,Motherwell,ML1 1TB,01698 266525,2076
62702,2,Drs Keenan & Fisher,Motherwell Health Centre,138/144 Windmillhill Street,Motherwell,ML1 1TB,01698 264164,3356
62717,6,Dr A Porte & Partners,Glencairn Medical Practice,"Modyrvale Medical Centre, Toll Street",Motherwell,ML1 2PJ,01698 265566,9338
62736,3,Dr Blake & Partners,Motherwell Health Centre,138-144 Windmillhill Street,Motherwell,ML1 1TB,01698 263288,4527
62806,3,Dr NPM Dear & Partners,Newmains Health Centre,17 Manse Road,Newmains,ML2 9AX,01698 384482,3907
62811,2,Dr AAW Majumdar & Partners,Newmains Health Centre,17 Manse Road,Newmains,ML2 9AX,01698 381074,2083
62830,3,Manse Road Medical Centre,18 Manse Road,Newmains,0,ML2 9AX,01698 383296,2782
62844,1,Forestbank Medical Partnership,Harthill Health Centre,24/26 Victoria Street,Harthill,ML7 5QE,01501 751795,3650
62897,1,Dr George Practice,Shotts Health Centre,36 Station Road,Shotts,ML7 4DS,01501 821544,2301
62914,3,Dr CM Maule & Partners,Houldsworth Centre,Kenilworth Avenue,Wishaw,ML2 7LP,01698 357766,4417
62933,9,Logan Practice,Houldsworth Centre,Kenilworth Avenue,Wishaw,ML2 7LP,01698 373341,10131
62967,4,Branchalwood Medical Practice,Houldsworth Centre,Kenilworth Avenue,Wishaw,ML2 7LP,01698 372888,6029
62986,3,Dr CP Macfarlane & Partners,Shotts Health Centre,36 Station Road,Shotts,ML7 4DS,01501 822099,4714
62991,1,Rosehall Surgery,269 Station Road,Dykehead,Shotts,ML7 4AR,01501 824990,2410
63033,6,Calderside Medical Practice,Blantyre Health Centre,64 Victoria Street,Blantyre,G72 0BS,01698 828868,6997
63052,4,Dr MV Church & Partners,Blantyre Health Centre,Victoria Street,Blantyre,G72 0BS,01698 826331,5085
63118,9,Bothwell Medical Centre,3 Uddingston Road,Bothwell,Lanarkshire,G71 8ET,01698 852299,10086
63231,8,Mavor Medical Practice,Hunter Health Centre,Andrew Street,East Kilbride,G74 1AD,01355 573790,8049
63245,8,Kirkview Medical Practice,Hunter Community Health Centre,Andrew Street,East Kilbride,G74 1AD,01355 575630,7292
63250,5,Kittoch Medical Practice,Hunter Health Centre,Andrew Street,East Kilbride,G74 1AD,01355 271080,7471
63264,5,Huntergreen Medical Practice,Hunter Health Centre,Andrew Street,East Kilbride,G74 1AD,01355 578030,7248
63279,7,Dr I A Hathorn & Partners,Greenhills Health Centre,20 Greenhills Square,East Kilbride,G75 8TT,01355 236331,10127
63283,3,Kilbryde Medical Practice,Hunter Health Community Centre,Andrew Street,East Kilbride,G74 1AD,01355 906644,4075
63298,4,Calderglen Medical Practice,Hunter Health Centre,Andrew Street,East Kilbride,G74 1AD,01355 572770,5993
63301,9,Dr T M Bonnes & Partners,The Murray Surgery,50 The Murray Road,East Kilbride,G75 0RT,01355 225374,10680
63320,1,Dr H Mcneil,Alison Lea Medical Centre,Pollock Lane,Calderwood,G74 3HW,01355 261666,2974
63334,3,Auchinraith Medical Practice,Blantyre Health Centre,64 Victoria Street,Blantyre,G72 0BS,01698 823260,4955
63419,5,Burnbank Medical Centre,18 Burnbank Centre,Hamilton,Lanarkshire,ML3 0NQ,01698 286555,7873
63423,7,Dr M M Herbert & Partners,Portland Park Medical Centre,51 Portland Park,Hamilton,ML3 7JY,01698 284353,6617
63438,7,Dr J Fulton & Partners,Wellhall Medical Centre,4 Hillhouse Road,HAMILTON,ML3 9TZ,01698 285818,10811
63442,4,Oak Lodge,32 Miller Street,Hamilton,Lanarkshire,ML3 7EN,01698 282350,7017
63457,4,Douglas Street Surgery,1 Douglas Street,Hamilton,Lanarkshire,ML3 0DR,01698 286262,7467
63461,4,Dr K G Irvine & Partners,53 Burnbank Road,Hamilton,Lanarkshire,ML3 9AQ,01698 281407,7598
63476,5,Dr SL Russell & Partners,Cadzow Health Centre,187 Low Waters Road,Hamilton,ML3 7QQ,01698 327028,5031
63481,4,Dr JM Simpson & Partners,Low Waters Medical Centre,11 Mill Road,Hamilton,ML3 8AA,01698 283626,7345
63508,6,Calderlea Surgery,Alison Lea Medical Centre,Calderwood,East Kilbride,G74 3HW,01355 578009,5820
63512,1,Dr N Balkrishna,4-6 Gallowhill,Larkhall,Lanarkshire,ML9 1EX,01698 884082,1749
63527,4,The Surgery,75 Union Street,Larkhall,Lanarkshire,ML9 1DZ,01698 882105,9803
63546,5,Macinnes Medical Centre,60/64 High Street,Newarthill,Lanarkshire,ML1 5JU,01698 860246,7857
63616,9,The Avon Medical Centre,1 Academy Street,Larkhall,Lanarkshire,ML9 2BJ,01698 552930,12223
63724,3,Strathaven Medical Practice,Strathaven Health Centre,The Ward,Strathaven,ML10 6AS,01357 522993,5532
63739,7,Avondale Medical Practice,Strathaven Medical Centre,The Ward,Strathaven,ML10 6AS,01357 529595,6276
63813,7,Lincluden Medical Centre,82 Bellshill Road,Uddingston,0,G71 7NE,01698 813873,8065
63828,6,Old Mill Surgery,Viewpark Health Centre,119 Burnhead Street,"Viewpark, Lanarkshire",G71 5SU,01698 815111,8666
63832,3,Viewpark Health Centre,119 Burnhead Street,Viewpark,Uddingston,G71 5RR,01698 813753,2876
63902,1,Calder Valley Surgery,Houldsworth Centre,Kenilworth Avenue,"Wishaw, Lanarkshire",ML2 7LP,01698 356420,1966
63917,4,Medwyn Medical Practice,The Health Centre,7 Biggar Road,Carnwath,ML11 8HJ,01555 840214,5881
65931,1,Challenging Patients Service,c/o Blantyre Health Centre,Victoria Street,Blantyre,G72 0BS,01698 727539,26
LOTHIAN,878, , , , , , , 
70037,3,"Drs Ayles,  Rigg & Seagrave",Hermitage Medical Practices,5-6 Hermitage Terrace,Edinburgh,EH10 4RP,0131 447 6277,3461
70075,8,Braids Medical Practice,6 Camus Avenue,Edinburgh,0,EH10 6QT,0131 445 5999,9633
70094,9,The Green Practice,Stockbridge Health Centre,1 India Place,Edinburgh,EH3 6EH,0131 260 9227,8310
70107,3,Leven Medical Practice,Tollcross Health Centre,Ponton Street,Edinburgh,EH3 9QQ,0131 536 9700,6241
70111,10,Parkgrove & East Craigs Medical Centre,10 Bughtlin Market,East Craigs,Edinburgh,EH12 8XP,0131 339 6670,10389
70126,5,Southfield Medical Practice,132 Mountcastle Drive South,Edinburgh,0,EH15 3LL,0131 549 7340,3511
70131,11,Colinton Surgery,296b Colinton Road,Edinburgh,0,EH13 0LB,0131 441 4555,11091
70164,6,Ferniehill Surgery,8 Ferniehill Road,Edinburgh,0,EH17 7AB,0131 664 2166,6642
70179,8,Leith Walk Surgery,60 Leith Walk,Edinburgh,0,EH6 5HB,0131 554 6471,8245
70198,7,Niddrie Medical Practice,Craigmillar Medical Centre,106 Niddrie Mains Road,Edinburgh,EH16 4DT,0131 536 9595,3155
70215,11,Craigmillar Medical Group,Craigmillar Medical Centre,106 Niddrie Mains Road,Edinburgh,EH16 4DT,0131 322 2111,8737
70220,14,Ladywell Medical Centre (West),Ladywell Road,Edinburgh,0,EH12 7TB,0131 334 3602,11037
70234,9,The Long House Surgery,The Long House,73 East Trinity Road,Edinburgh,EH5 3EL,0131 552 4919,7941
70253,12,Whinpark Medical Practice,Whinpark Medical Centre,6 Saughton Road,Edinburgh,EH11 3RA,0131 455 7999,10813
70268,5,Brunton Place Surgery,9 Brunton Place,Edinburgh,0,EH7 5EG,0131 557 5545,8251
70272,6,Dr Steve Allan & Partners,Bangholm Medical Centre,Bangholm Loan,Edinburgh,EH5 3AH,0131 552 7676,8345
